Subscribe: /devices/+/meta/driver (QoS 0)
Publish: /devices/modbus-sample/meta: '{"driver":"em-test","title":{"en":"Modbus-sample"}}' (QoS 1, retained)
Publish: /devices/modbus-sample/meta/driver: 'em-test' (QoS 1, retained)
Publish: /devices/modbus-sample/meta/error: '' (QoS 1, retained)
Publish: /devices/modbus-sample/meta/name: 'Modbus-sample' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Presence of negative floors/meta: '{"order":1,"readonly":true,"type":"value"}' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Presence of negative floors/meta/error: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Presence of negative floors/meta/order: '1' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Presence of negative floors/meta/readonly: '1' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Presence of negative floors/meta/type: 'value' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Presence of negative floors: '0' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Total number of stops/meta: '{"order":2,"readonly":true,"type":"value"}' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Total number of stops/meta/error: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Total number of stops/meta/order: '2' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Total number of stops/meta/readonly: '1' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Total number of stops/meta/type: 'value' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Total number of stops: '0' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Current stop (floor)/meta: '{"order":3,"readonly":true,"type":"value"}' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Current stop (floor)/meta/error: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Current stop (floor)/meta/order: '3' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Current stop (floor)/meta/readonly: '1' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Current stop (floor)/meta/type: 'value' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Current stop (floor): '0' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/State of door 1/meta: '{"order":4,"readonly":true,"type":"value"}' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/State of door 1/meta/error: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/State of door 1/meta/order: '4' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/State of door 1/meta/readonly: '1' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/State of door 1/meta/type: 'value' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/State of door 1: '0' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/State of door 2/meta: '{"order":5,"readonly":true,"type":"value"}' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/State of door 2/meta/error: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/State of door 2/meta/order: '5' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/State of door 2/meta/readonly: '1' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/State of door 2/meta/type: 'value' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/State of door 2: '0' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Motion state/meta: '{"order":6,"readonly":true,"type":"value"}' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Motion state/meta/error: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Motion state/meta/order: '6' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Motion state/meta/readonly: '1' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Motion state/meta/type: 'value' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Motion state: '0' (QoS 1, retained)
Subscribe: /devices/modbus-sample/controls/# (QoS 0)
(retain) -> /devices/modbus-sample/controls/Current stop (floor): '0' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/Current stop (floor)/meta: '{"order":3,"readonly":true,"type":"value"}' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/Current stop (floor)/meta/order: '3' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/Current stop (floor)/meta/readonly: '1' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/Current stop (floor)/meta/type: 'value' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/Motion state: '0' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/Motion state/meta: '{"order":6,"readonly":true,"type":"value"}' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/Motion state/meta/order: '6' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/Motion state/meta/readonly: '1' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/Motion state/meta/type: 'value' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/Presence of negative floors: '0' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/Presence of negative floors/meta: '{"order":1,"readonly":true,"type":"value"}' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/Presence of negative floors/meta/order: '1' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/Presence of negative floors/meta/readonly: '1' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/Presence of negative floors/meta/type: 'value' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/State of door 1: '0' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/State of door 1/meta: '{"order":4,"readonly":true,"type":"value"}' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/State of door 1/meta/order: '4' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/State of door 1/meta/readonly: '1' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/State of door 1/meta/type: 'value' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/State of door 2: '0' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/State of door 2/meta: '{"order":5,"readonly":true,"type":"value"}' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/State of door 2/meta/order: '5' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/State of door 2/meta/readonly: '1' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/State of door 2/meta/type: 'value' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/Total number of stops: '0' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/Total number of stops/meta: '{"order":2,"readonly":true,"type":"value"}' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/Total number of stops/meta/order: '2' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/Total number of stops/meta/readonly: '1' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/Total number of stops/meta/type: 'value' (QoS 1, retained)
Unsubscribe -- em-test: /devices/modbus-sample/controls/#
>>> LoopOnce()
Open()
Sleep(5000)
EnqueueInputReadResponse()
>> 01 04 00 10 00 01 30 0F
<< 01 04 02 A1 A2 41 19
Publish: /devices/modbus-sample/controls/Total number of stops: '162' (QoS 1, retained)
EnqueueInputReadResponse()
>> 01 04 00 10 00 01 30 0F
<< 01 04 02 A1 A2 41 19
Publish: /devices/modbus-sample/controls/Presence of negative floors: '33' (QoS 1, retained)
EnqueueInputReadResponse()
>> 01 04 00 11 00 01 61 CF
<< 01 04 02 B3 B4 CC 77
Publish: /devices/modbus-sample/controls/State of door 1: '180' (QoS 1, retained)
EnqueueInputReadResponse()
>> 01 04 00 11 00 01 61 CF
<< 01 04 02 B3 B4 CC 77
Publish: /devices/modbus-sample/controls/Current stop (floor): '179' (QoS 1, retained)
EnqueueInputReadResponse()
>> 01 04 00 12 00 01 91 CF
<< 01 04 02 C5 C6 6A 32
Publish: /devices/modbus-sample/controls/Motion state: '198' (QoS 1, retained)
EnqueueInputReadResponse()
>> 01 04 00 12 00 01 91 CF
<< 01 04 02 C5 C6 6A 32
Publish: /devices/modbus-sample/controls/State of door 2: '197' (QoS 1, retained)
EnqueueInputReadResponse()
>> 01 04 00 10 00 03 B1 CE
<< 01 04 06 00 02 02 04 FF 04 19 19
Publish: /devices/modbus-sample/controls/Total number of stops: '2' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Presence of negative floors: '0' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/State of door 1: '4' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Current stop (floor): '2' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Motion state: '4' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/State of door 2: '255' (QoS 1, retained)
Close()
