Subscribe: /devices/+/meta/driver (QoS 0)
Publish: /devices/modbus-sample/meta: '{"driver":"em-test","title":{"en":"Modbus-sample"}}' (QoS 1, retained)
Publish: /devices/modbus-sample/meta/driver: 'em-test' (QoS 1, retained)
Publish: /devices/modbus-sample/meta/error: '' (QoS 1, retained)
Publish: /devices/modbus-sample/meta/name: 'Modbus-sample' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U8_LB/meta: '{"order":1,"readonly":false,"type":"value"}' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U8_LB/meta/error: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U8_LB/meta/order: '1' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U8_LB/meta/readonly: '0' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U8_LB/meta/type: 'value' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U8_LB: '0' (QoS 1, retained)
Subscribe: /devices/modbus-sample/controls/U8_LB/on (QoS 0)
Publish: /devices/modbus-sample/controls/U16_LB/meta: '{"order":2,"readonly":false,"type":"value"}' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U16_LB/meta/error: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U16_LB/meta/order: '2' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U16_LB/meta/readonly: '0' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U16_LB/meta/type: 'value' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U16_LB: '0' (QoS 1, retained)
Subscribe: /devices/modbus-sample/controls/U16_LB/on (QoS 0)
Publish: /devices/modbus-sample/controls/U24_LB/meta: '{"order":3,"readonly":false,"type":"value"}' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U24_LB/meta/error: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U24_LB/meta/order: '3' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U24_LB/meta/readonly: '0' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U24_LB/meta/type: 'value' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U24_LB: '0' (QoS 1, retained)
Subscribe: /devices/modbus-sample/controls/U24_LB/on (QoS 0)
Publish: /devices/modbus-sample/controls/U32_LB/meta: '{"order":4,"readonly":false,"type":"value"}' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U32_LB/meta/error: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U32_LB/meta/order: '4' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U32_LB/meta/readonly: '0' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U32_LB/meta/type: 'value' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U32_LB: '0' (QoS 1, retained)
Subscribe: /devices/modbus-sample/controls/U32_LB/on (QoS 0)
Publish: /devices/modbus-sample/controls/U64_LB/meta: '{"order":5,"readonly":false,"type":"value"}' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U64_LB/meta/error: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U64_LB/meta/order: '5' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U64_LB/meta/readonly: '0' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U64_LB/meta/type: 'value' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U64_LB: '0' (QoS 1, retained)
Subscribe: /devices/modbus-sample/controls/U64_LB/on (QoS 0)
Publish: /devices/modbus-sample/controls/U8_BL/meta: '{"order":6,"readonly":false,"type":"value"}' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U8_BL/meta/error: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U8_BL/meta/order: '6' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U8_BL/meta/readonly: '0' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U8_BL/meta/type: 'value' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U8_BL: '0' (QoS 1, retained)
Subscribe: /devices/modbus-sample/controls/U8_BL/on (QoS 0)
Publish: /devices/modbus-sample/controls/U16_BL/meta: '{"order":7,"readonly":false,"type":"value"}' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U16_BL/meta/error: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U16_BL/meta/order: '7' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U16_BL/meta/readonly: '0' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U16_BL/meta/type: 'value' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U16_BL: '0' (QoS 1, retained)
Subscribe: /devices/modbus-sample/controls/U16_BL/on (QoS 0)
Publish: /devices/modbus-sample/controls/U24_BL/meta: '{"order":8,"readonly":false,"type":"value"}' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U24_BL/meta/error: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U24_BL/meta/order: '8' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U24_BL/meta/readonly: '0' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U24_BL/meta/type: 'value' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U24_BL: '0' (QoS 1, retained)
Subscribe: /devices/modbus-sample/controls/U24_BL/on (QoS 0)
Publish: /devices/modbus-sample/controls/U32_BL/meta: '{"order":9,"readonly":false,"type":"value"}' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U32_BL/meta/error: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U32_BL/meta/order: '9' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U32_BL/meta/readonly: '0' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U32_BL/meta/type: 'value' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U32_BL: '0' (QoS 1, retained)
Subscribe: /devices/modbus-sample/controls/U32_BL/on (QoS 0)
Publish: /devices/modbus-sample/controls/U64_BL/meta: '{"order":10,"readonly":false,"type":"value"}' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U64_BL/meta/error: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U64_BL/meta/order: '10' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U64_BL/meta/readonly: '0' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U64_BL/meta/type: 'value' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U64_BL: '0' (QoS 1, retained)
Subscribe: /devices/modbus-sample/controls/U64_BL/on (QoS 0)
Publish: /devices/modbus-sample/controls/Float_LL/meta: '{"order":11,"readonly":false,"type":"value"}' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Float_LL/meta/error: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Float_LL/meta/order: '11' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Float_LL/meta/readonly: '0' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Float_LL/meta/type: 'value' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Float_LL: '0' (QoS 1, retained)
Subscribe: /devices/modbus-sample/controls/Float_LL/on (QoS 0)
Publish: /devices/modbus-sample/controls/String_LL/meta: '{"order":12,"readonly":false,"type":"text"}' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/String_LL/meta/error: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/String_LL/meta/order: '12' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/String_LL/meta/readonly: '0' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/String_LL/meta/type: 'text' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/String_LL: '' (QoS 1, retained)
Subscribe: /devices/modbus-sample/controls/String_LL/on (QoS 0)
Publish: /devices/modbus-sample/controls/String8_LL/meta: '{"order":13,"readonly":false,"type":"text"}' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/String8_LL/meta/error: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/String8_LL/meta/order: '13' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/String8_LL/meta/readonly: '0' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/String8_LL/meta/type: 'text' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/String8_LL: '' (QoS 1, retained)
Subscribe: /devices/modbus-sample/controls/String8_LL/on (QoS 0)
Publish: /devices/modbus-sample/controls/String_BL/meta: '{"order":14,"readonly":false,"type":"text"}' (QoS 1, retained)
