Subscribe: /devices/+/meta/driver (QoS 0)
Publish: /devices/modbus-io-1-1/meta: '{"driver":"em-test","title":{"en":"ModbusIO_1_1"}}' (QoS 1, retained)
Publish: /devices/modbus-io-1-1/meta/driver: 'em-test' (QoS 1, retained)
Publish: /devices/modbus-io-1-1/meta/error: '' (QoS 1, retained)
Publish: /devices/modbus-io-1-1/meta/name: 'ModbusIO_1_1' (QoS 1, retained)
Publish: /devices/modbus-io-1-1/controls/Coil 0/meta: '{"order":1,"readonly":false,"type":"switch"}' (QoS 1, retained)
Publish: /devices/modbus-io-1-1/controls/Coil 0/meta/error: '' (QoS 1, retained)
Publish: /devices/modbus-io-1-1/controls/Coil 0/meta/order: '1' (QoS 1, retained)
Publish: /devices/modbus-io-1-1/controls/Coil 0/meta/readonly: '0' (QoS 1, retained)
Publish: /devices/modbus-io-1-1/controls/Coil 0/meta/type: 'switch' (QoS 1, retained)
Publish: /devices/modbus-io-1-1/controls/Coil 0: '0' (QoS 1, retained)
Subscribe: /devices/modbus-io-1-1/controls/Coil 0/on (QoS 0)
Publish: /devices/modbus-io-1-1/controls/Input 1/meta: '{"order":2,"readonly":true,"type":"switch"}' (QoS 1, retained)
Publish: /devices/modbus-io-1-1/controls/Input 1/meta/error: '' (QoS 1, retained)
Publish: /devices/modbus-io-1-1/controls/Input 1/meta/order: '2' (QoS 1, retained)
Publish: /devices/modbus-io-1-1/controls/Input 1/meta/readonly: '1' (QoS 1, retained)
Publish: /devices/modbus-io-1-1/controls/Input 1/meta/type: 'switch' (QoS 1, retained)
Publish: /devices/modbus-io-1-1/controls/Input 1: '0' (QoS 1, retained)
Publish: /devices/modbus-io-1-1/controls/Input 2/meta: '{"order":3,"readonly":true,"type":"switch"}' (QoS 1, retained)
Publish: /devices/modbus-io-1-1/controls/Input 2/meta/error: '' (QoS 1, retained)
Publish: /devices/modbus-io-1-1/controls/Input 2/meta/order: '3' (QoS 1, retained)
Publish: /devices/modbus-io-1-1/controls/Input 2/meta/readonly: '1' (QoS 1, retained)
Publish: /devices/modbus-io-1-1/controls/Input 2/meta/type: 'switch' (QoS 1, retained)
Publish: /devices/modbus-io-1-1/controls/Input 2: '0' (QoS 1, retained)
Subscribe: /devices/modbus-io-1-1/controls/# (QoS 0)
(retain) -> /devices/modbus-io-1-1/controls/Coil 0: '0' (QoS 1, retained)
(retain) -> /devices/modbus-io-1-1/controls/Coil 0/meta: '{"order":1,"readonly":false,"type":"switch"}' (QoS 1, retained)
(retain) -> /devices/modbus-io-1-1/controls/Coil 0/meta/order: '1' (QoS 1, retained)
(retain) -> /devices/modbus-io-1-1/controls/Coil 0/meta/readonly: '0' (QoS 1, retained)
(retain) -> /devices/modbus-io-1-1/controls/Coil 0/meta/type: 'switch' (QoS 1, retained)
(retain) -> /devices/modbus-io-1-1/controls/Input 1: '0' (QoS 1, retained)
(retain) -> /devices/modbus-io-1-1/controls/Input 1/meta: '{"order":2,"readonly":true,"type":"switch"}' (QoS 1, retained)
