Subscribe: /devices/+/meta/driver (QoS 0)
Publish: /devices/reduced_energomera/meta: '{"driver":"em-test","title":{"en":"Reduced Energomera registers set"}}' (QoS 1, retained)
Publish: /devices/reduced_energomera/meta/driver: 'em-test' (QoS 1, retained)
Publish: /devices/reduced_energomera/meta/error: '' (QoS 1, retained)
Publish: /devices/reduced_energomera/meta/name: 'Reduced Energomera registers set' (QoS 1, retained)
Publish: /devices/reduced_energomera/controls/Frequency/meta: '{"order":1,"readonly":true,"type":"value"}' (QoS 1, retained)
Publish: /devices/reduced_energomera/controls/Frequency/meta/error: '' (QoS 1, retained)
Publish: /devices/reduced_energomera/controls/Frequency/meta/order: '1' (QoS 1, retained)
Publish: /devices/reduced_energomera/controls/Frequency/meta/readonly: '1' (QoS 1, retained)
Publish: /devices/reduced_energomera/controls/Frequency/meta/type: 'value' (QoS 1, retained)
Publish: /devices/reduced_energomera/controls/Frequency: '0' (QoS 1, retained)
Publish: /devices/reduced_energomera/controls/Voltage angle L1-L2/meta: '{"order":2,"readonly":true,"type":"value"}' (QoS 1, retained)
Publish: /devices/reduced_energomera/controls/Voltage angle L1-L2/meta/error: '' (QoS 1, retained)
Publish: /devices/reduced_energomera/controls/Voltage angle L1-L2/meta/order: '2' (QoS 1, retained)
Publish: /devices/reduced_energomera/controls/Voltage angle L1-L2/meta/readonly: '1' (QoS 1, retained)
Publish: /devices/reduced_energomera/controls/Voltage angle L1-L2/meta/type: 'value' (QoS 1, retained)
Publish: /devices/reduced_energomera/controls/Voltage angle L1-L2: '0' (QoS 1, retained)
Publish: /devices/reduced_energomera/controls/Voltage angle L3-L1/meta: '{"order":3,"readonly":true,"type":"value"}' (QoS 1, retained)
Publish: /devices/reduced_energomera/controls/Voltage angle L3-L1/meta/error: '' (QoS 1, retained)
Publish: /devices/reduced_energomera/controls/Voltage angle L3-L1/meta/order: '3' (QoS 1, retained)
Publish: /devices/reduced_energomera/controls/Voltage angle L3-L1/meta/readonly: '1' (QoS 1, retained)
Publish: /devices/reduced_energomera/controls/Voltage angle L3-L1/meta/type: 'value' (QoS 1, retained)
Publish: /devices/reduced_energomera/controls/Voltage angle L3-L1: '0' (QoS 1, retained)
Publish: /devices/reduced_energomera/controls/Voltage angle L2-L3/meta: '{"order":4,"readonly":true,"type":"value"}' (QoS 1, retained)
Publish: /devices/reduced_energomera/controls/Voltage angle L2-L3/meta/error: '' (QoS 1, retained)
Publish: /devices/reduced_energomera/controls/Voltage angle L2-L3/meta/order: '4' (QoS 1, retained)
Publish: /devices/reduced_energomera/controls/Voltage angle L2-L3/meta/readonly: '1' (QoS 1, retained)
Publish: /devices/reduced_energomera/controls/Voltage angle L2-L3/meta/type: 'value' (QoS 1, retained)
Publish: /devices/reduced_energomera/controls/Voltage angle L2-L3: '0' (QoS 1, retained)
Publish: /devices/reduced_energomera/controls/Serial/meta: '{"order":5,"readonly":true,"type":"value"}' (QoS 1, retained)
Publish: /devices/reduced_energomera/controls/Serial/meta/error: '' (QoS 1, retained)
Publish: /devices/reduced_energomera/controls/Serial/meta/order: '5' (QoS 1, retained)
Publish: /devices/reduced_energomera/controls/Serial/meta/readonly: '1' (QoS 1, retained)
Publish: /devices/reduced_energomera/controls/Serial/meta/type: 'value' (QoS 1, retained)
Publish: /devices/reduced_energomera/controls/Serial: '0' (QoS 1, retained)
Subscribe: /devices/reduced_energomera/controls/# (QoS 0)
(retain) -> /devices/reduced_energomera/controls/Frequency: '0' (QoS 1, retained)
(retain) -> /devices/reduced_energomera/controls/Frequency/meta: '{"order":1,"readonly":true,"type":"value"}' (QoS 1, retained)
(retain) -> /devices/reduced_energomera/controls/Frequency/meta/order: '1' (QoS 1, retained)
(retain) -> /devices/reduced_energomera/controls/Frequency/meta/readonly: '1' (QoS 1, retained)
(retain) -> /devices/reduced_energomera/controls/Frequency/meta/type: 'value' (QoS 1, retained)
(retain) -> /devices/reduced_energomera/controls/Serial: '0' (QoS 1, retained)
(retain) -> /devices/reduced_energomera/controls/Serial/meta: '{"order":5,"readonly":true,"type":"value"}' (QoS 1, retained)
(retain) -> /devices/reduced_energomera/controls/Serial/meta/order: '5' (QoS 1, retained)
(retain) -> /devices/reduced_energomera/controls/Serial/meta/readonly: '1' (QoS 1, retained)
(retain) -> /devices/reduced_energomera/controls/Serial/meta/type: 'value' (QoS 1, retained)
(retain) -> /devices/reduced_energomera/controls/Voltage angle L1-L2: '0' (QoS 1, retained)
(retain) -> /devices/reduced_energomera/controls/Voltage angle L1-L2/meta: '{"order":2,"readonly":true,"type":"value"}' (QoS 1, retained)
(retain) -> /devices/reduced_energomera/controls/Voltage angle L1-L2/meta/order: '2' (QoS 1, retained)
(retain) -> /devices/reduced_energomera/controls/Voltage angle L1-L2/meta/readonly: '1' (QoS 1, retained)
(retain) -> /devices/reduced_energomera/controls/Voltage angle L1-L2/meta/type: 'value' (QoS 1, retained)
(retain) -> /devices/reduced_energomera/controls/Voltage angle L2-L3: '0' (QoS 1, retained)
(retain) -> /devices/reduced_energomera/controls/Voltage angle L2-L3/meta: '{"order":4,"readonly":true,"type":"value"}' (QoS 1, retained)
(retain) -> /devices/reduced_energomera/controls/Voltage angle L2-L3/meta/order: '4' (QoS 1, retained)
(retain) -> /devices/reduced_energomera/controls/Voltage angle L2-L3/meta/readonly: '1' (QoS 1, retained)
(retain) -> /devices/reduced_energomera/controls/Voltage angle L2-L3/meta/type: 'value' (QoS 1, retained)
(retain) -> /devices/reduced_energomera/controls/Voltage angle L3-L1: '0' (QoS 1, retained)
(retain) -> /devices/reduced_energomera/controls/Voltage angle L3-L1/meta: '{"order":3,"readonly":true,"type":"value"}' (QoS 1, retained)
(retain) -> /devices/reduced_energomera/controls/Voltage angle L3-L1/meta/order: '3' (QoS 1, retained)
(retain) -> /devices/reduced_energomera/controls/Voltage angle L3-L1/meta/readonly: '1' (QoS 1, retained)
(retain) -> /devices/reduced_energomera/controls/Voltage angle L3-L1/meta/type: 'value' (QoS 1, retained)
Unsubscribe -- em-test: /devices/reduced_energomera/controls/#
>>> LoopOnce()
Open()
SkipNoise()
EnqueuePollRequests()
>> 2F 3F 30 30 30 30 30 32 31 31 21 01 52 31 02 47 52 4F 55 50 28 34 30 30 42 28 37 29 34 30 30 44 28 31 29 35 30 30 33 28 31 29 29 03 68
<< 02 34 30 30 42 28 45 31 32 29 28 31 31 38 2E 38 29 28 31 32 31 2E 31 29 34 30 30 44 28 35 30 2E 30 31 29 35 30 30 33 28 30 30 39 31 31 34 31 33 35 30 36 34 31 39 35 29 03 1E
Publish: /devices/reduced_energomera/controls/Voltage angle L1-L2/meta/error: 'r' (QoS 1, retained)
Publish: /devices/reduced_energomera/controls/Voltage angle L2-L3: '118.8' (QoS 1, retained)
Publish: /devices/reduced_energomera/controls/Voltage angle L3-L1: '121.1' (QoS 1, retained)
Publish: /devices/reduced_energomera/controls/Frequency: '50.01' (QoS 1, retained)
Publish: /devices/reduced_energomera/controls/Serial: '9114135064195' (QoS 1, retained)
Publish: /devices/reduced_energomera/controls/Voltage angle L2-L3: '' (QoS 1, retained)
Publish: /devices/reduced_energomera/controls/Voltage angle L2-L3/meta: '' (QoS 1, retained)
Publish: /devices/reduced_energomera/controls/Voltage angle L2-L3/meta/order: '' (QoS 1, retained)
Publish: /devices/reduced_energomera/controls/Voltage angle L2-L3/meta/readonly: '' (QoS 1, retained)
Publish: /devices/reduced_energomera/controls/Voltage angle L2-L3/meta/type: '' (QoS 1, retained)
Publish: /devices/reduced_energomera/controls/Voltage angle L3-L1: '' (QoS 1, retained)
Publish: /devices/reduced_energomera/controls/Voltage angle L3-L1/meta: '' (QoS 1, retained)
Publish: /devices/reduced_energomera/controls/Voltage angle L3-L1/meta/order: '' (QoS 1, retained)
Publish: /devices/reduced_energomera/controls/Voltage angle L3-L1/meta/readonly: '' (QoS 1, retained)
Publish: /devices/reduced_energomera/controls/Voltage angle L3-L1/meta/type: '' (QoS 1, retained)
Publish: /devices/reduced_energomera/controls/Voltage angle L1-L2: '' (QoS 1, retained)
Publish: /devices/reduced_energomera/controls/Voltage angle L1-L2/meta: '' (QoS 1, retained)
Publish: /devices/reduced_energomera/controls/Voltage angle L1-L2/meta/order: '' (QoS 1, retained)
Publish: /devices/reduced_energomera/controls/Voltage angle L1-L2/meta/readonly: '' (QoS 1, retained)
Publish: /devices/reduced_energomera/controls/Voltage angle L1-L2/meta/type: '' (QoS 1, retained)
Publish: /devices/reduced_energomera/controls/Voltage angle L1-L2/meta/error: '' (QoS 1, retained)
Publish: /devices/reduced_energomera/controls/Serial: '' (QoS 1, retained)
Publish: /devices/reduced_energomera/controls/Serial/meta: '' (QoS 1, retained)
Publish: /devices/reduced_energomera/controls/Serial/meta/order: '' (QoS 1, retained)
Publish: /devices/reduced_energomera/controls/Serial/meta/readonly: '' (QoS 1, retained)
Publish: /devices/reduced_energomera/controls/Serial/meta/type: '' (QoS 1, retained)
Publish: /devices/reduced_energomera/controls/Frequency: '' (QoS 1, retained)
Publish: /devices/reduced_energomera/controls/Frequency/meta: '' (QoS 1, retained)
Publish: /devices/reduced_energomera/controls/Frequency/meta/order: '' (QoS 1, retained)
Publish: /devices/reduced_energomera/controls/Frequency/meta/readonly: '' (QoS 1, retained)
Publish: /devices/reduced_energomera/controls/Frequency/meta/type: '' (QoS 1, retained)
Publish: /devices/reduced_energomera/meta: '' (QoS 1, retained)
Publish: /devices/reduced_energomera/meta/driver: '' (QoS 1, retained)
Publish: /devices/reduced_energomera/meta/name: '' (QoS 1, retained)
stop: em-test
