Subscribe: /devices/+/meta/driver (QoS 0)
Publish: /devices/modbus-sample/meta: '{"driver":"em-test","title":{"en":"Modbus-sample"}}' (QoS 1, retained)
Publish: /devices/modbus-sample/meta/driver: 'em-test' (QoS 1, retained)
Publish: /devices/modbus-sample/meta/error: '' (QoS 1, retained)
Publish: /devices/modbus-sample/meta/name: 'Modbus-sample' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Channel With Interval/meta: '{"order":1,"readonly":true,"type":"value"}' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Channel With Interval/meta/error: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Channel With Interval/meta/order: '1' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Channel With Interval/meta/readonly: '1' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Channel With Interval/meta/type: 'value' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Channel With Interval: '0' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Channel Without Interval/meta: '{"order":2,"readonly":true,"type":"value"}' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Channel Without Interval/meta/error: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Channel Without Interval/meta/order: '2' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Channel Without Interval/meta/readonly: '1' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Channel Without Interval/meta/type: 'value' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Channel Without Interval: '0' (QoS 1, retained)
Subscribe: /devices/modbus-sample/controls/# (QoS 0)
(retain) -> /devices/modbus-sample/controls/Channel With Interval: '0' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/Channel With Interval/meta: '{"order":1,"readonly":true,"type":"value"}' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/Channel With Interval/meta/order: '1' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/Channel With Interval/meta/readonly: '1' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/Channel With Interval/meta/type: 'value' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/Channel Without Interval: '0' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/Channel Without Interval/meta: '{"order":2,"readonly":true,"type":"value"}' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/Channel Without Interval/meta/order: '2' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/Channel Without Interval/meta/readonly: '1' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/Channel Without Interval/meta/type: 'value' (QoS 1, retained)
Unsubscribe -- em-test: /devices/modbus-sample/controls/#
Publish: /devices/modbus-sample/controls/Channel With Interval: '1' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Channel Without Interval: '1' (QoS 1, retained)
>>> PublishExpiredValues() [interval is not expired]
>>> PublishExpiredValues() [interval is expired]
Publish: /devices/modbus-sample/controls/Channel With Interval: '1' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Channel Without Interval/meta: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Channel Without Interval/meta/order: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Channel Without Interval/meta/readonly: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Channel Without Interval/meta/type: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Channel Without Interval: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Channel With Interval/meta: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Channel With Interval/meta/order: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Channel With Interval/meta/readonly: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Channel With Interval/meta/type: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Channel With Interval: '' (QoS 1, retained)
Publish: /devices/modbus-sample/meta: '' (QoS 1, retained)
Publish: /devices/modbus-sample/meta/driver: '' (QoS 1, retained)
Publish: /devices/modbus-sample/meta/name: '' (QoS 1, retained)
stop: em-test
