Debug: 0
Ports:
    ------
    ConnSettings: </dev/ttyNSC0 9600 8 N2 timeout 500>
    PollInterval: 10
    GuardInterval: 0
    DeviceConfigs:
        ------
        Id: msu34tlp_2
        Name: MSU34+TLP 2
        SlaveId: 2
        MaxRegHole: 0
        MaxBitHole: 0
        MaxReadRegisters: 1
        GuardInterval: 20000
        DeviceTimeout: 3000
        DeviceChannels:
            ------
            Name: Temp 1
            Type: temperature
            DeviceId: msu34tlp_2
            Order: 1
            Max: -1
            ReadOnly: 1
            Registers:
                ------
                Type and Address: input: 0:0:8
                Address: 0
                BitOffset: 0
                Width: 8
                Format: S8
                Scale: 1
                Offset: 0
                RoundTo: 0
                OnValue: 
                Poll: 1
                ReadOnly: 1
                TypeName: input
                PollInterval: 10
                ErrorValue: not set
                WordOrder: BigEndian
            ------
            Name: Illuminance
            Type: lux
            DeviceId: msu34tlp_2
            Order: 2
            Max: -1
            ReadOnly: 1
            Registers:
                ------
                Type and Address: input: 1:0:16
                Address: 1
                BitOffset: 0
                Width: 16
                Format: U16
                Scale: 1
                Offset: 0
                RoundTo: 0
                OnValue: 
                Poll: 1
                ReadOnly: 1
                TypeName: input
                PollInterval: 300
                ErrorValue: not set
                WordOrder: BigEndian
            ------
            Name: Pressure
            Type: pressure
            DeviceId: msu34tlp_2
            Order: 3
            Max: -1
            ReadOnly: 1
            Registers:
                ------
                Type and Address: input: 2:0:16
                Address: 2
                BitOffset: 0
                Width: 16
                Format: U16
                Scale: 0.075
                Offset: 0
                RoundTo: 0
                OnValue: 
                Poll: 1
                ReadOnly: 1
                TypeName: input
                PollInterval: 10000
                ErrorValue: not set
                WordOrder: BigEndian
            ------
            Name: Temp 2
            Type: temperature
            DeviceId: msu34tlp_2
            Order: 4
            Max: -1
            ReadOnly: 1
            Registers:
                ------
                Type and Address: input: 3:0:8
                Address: 3
                BitOffset: 0
                Width: 8
                Format: S8
                Scale: 1
                Offset: 0
                RoundTo: 0
                OnValue: 
                Poll: 1
                ReadOnly: 1
                TypeName: input
                PollInterval: 10
                ErrorValue: not set
                WordOrder: BigEndian
        ------
        Id: OnValueTest
        Name: OnValueTest
        SlaveId: 0x90
        MaxRegHole: 0
        MaxBitHole: 0
        MaxReadRegisters: 1
        GuardInterval: 0
        DeviceTimeout: 3000
        DeviceChannels:
            ------
            Name: Relay 1
            Type: switch
            DeviceId: OnValueTest
            Order: 1
            Max: -1
            ReadOnly: 0
            Registers:
                ------
                Type and Address: holding: 0:0:16
                Address: 0
                BitOffset: 0
                Width: 16
                Format: U16
                Scale: 1
                Offset: 0
                RoundTo: 0
                OnValue: 500
                Poll: 1
                ReadOnly: 0
                TypeName: holding
                PollInterval: 10
                ErrorValue: not set
                WordOrder: BigEndian
        ------
        Id: ErrorValueTest
        Name: ErrorValueTest
        SlaveId: 0x91
        MaxRegHole: 0
        MaxBitHole: 0
        MaxReadRegisters: 1
        GuardInterval: 0
        DeviceTimeout: 3000
        DeviceChannels:
            ------
            Name: uint16
            Type: switch
            DeviceId: ErrorValueTest
            Order: 1
            Max: -1
            ReadOnly: 0
            Registers:
                ------
                Type and Address: holding: 0:0:16
                Address: 0
                BitOffset: 0
                Width: 16
                Format: U16
                Scale: 1
                Offset: 0
                RoundTo: 0
                OnValue: 
                Poll: 1
                ReadOnly: 0
                TypeName: holding
                PollInterval: 10
                ErrorValue: 65535
                WordOrder: BigEndian
            ------
            Name: uint32
            Type: switch
            DeviceId: ErrorValueTest
            Order: 2
            Max: -1
            ReadOnly: 0
            Registers:
                ------
                Type and Address: holding: 1:0:16
                Address: 1
                BitOffset: 0
                Width: 16
                Format: U16
                Scale: 1
                Offset: 0
                RoundTo: 0
                OnValue: 
                Poll: 1
                ReadOnly: 0
                TypeName: holding
                PollInterval: 10
                ErrorValue: 4294967295
                WordOrder: BigEndian
            ------
            Name: str-uint32
            Type: switch
            DeviceId: ErrorValueTest
            Order: 3
            Max: -1
            ReadOnly: 0
            Registers:
                ------
                Type and Address: holding: 2:0:16
                Address: 2
                BitOffset: 0
                Width: 16
                Format: U16
                Scale: 1
                Offset: 0
                RoundTo: 0
                OnValue: 
                Poll: 1
                ReadOnly: 0
                TypeName: holding
                PollInterval: 10
                ErrorValue: 4294967295
                WordOrder: BigEndian
            ------
            Name: str-hex-uint32
            Type: switch
            DeviceId: ErrorValueTest
            Order: 4
            Max: -1
