Debug: 1
PublishParams: 0 0
Ports:
    ------
    ConnSettings: </dev/ttyNSC0 9600 8 N 2>
    ConnectionMaxFailCycles: 2
    MaxFailTime: 5000
    GuardInterval: 0
    Response timeout: -1
    DeviceConfigs:
        ------
        Id: msu34tlp_2
        Name: MSU34+TLP 2
        SlaveId: 2
        MaxRegHole: 0
        MaxBitHole: 0
        MaxReadRegisters: 1
        MinReadRegisters: 1
        GuardInterval: 20000
        DeviceTimeout: 3000
        Response timeout: 500
        Frame timeout: 20
        DeviceChannels:
            ------
            Name: Illuminance
            Type: lux
            MqttId: Illuminance
            DeviceId: msu34tlp_2
            Order: 1
            OnValue: 
            Max: not set
            Min: not set
            Precision: 0
            ReadOnly: 1
            Registers:
                ------
                Type and Address: input: 1
                Format: U16
                Scale: 1
                Offset: 0
                RoundTo: 0
                Poll: 1
                ReadOnly: 1
                TypeName: input
                ErrorValue: not set
                UnsupportedValue: not set
                WordOrder: BigEndian
            ------
            Name: Pressure
            Type: pressure
            MqttId: Pressure
            DeviceId: msu34tlp_2
            Order: 2
            OnValue: 
            Max: not set
            Min: not set
            Precision: 0
            ReadOnly: 1
            Registers:
                ------
                Type and Address: input: 2
                Format: U16
                Scale: 0.075
                Offset: 0
                RoundTo: 0
                Poll: 1
                ReadOnly: 1
                TypeName: input
                ErrorValue: not set
                UnsupportedValue: not set
                WordOrder: BigEndian
            ------
            Name: Temp 2
            Type: temperature
            MqttId: Temp 2
            DeviceId: msu34tlp_2
            Order: 3
            OnValue: 
            Max: not set
            Min: not set
            Precision: 0
            ReadOnly: 1
            Registers:
                ------
                Type and Address: input: 3
                Format: S8
                Scale: 1
                Offset: 0
                RoundTo: 0
                Poll: 1
                ReadOnly: 1
                TypeName: input
                ErrorValue: not set
                UnsupportedValue: not set
                WordOrder: BigEndian
        ------
        Id: OnValueTest
        Name: OnValueTest
        SlaveId: 0x90
        MaxRegHole: 0
        MaxBitHole: 0
        MaxReadRegisters: 1
        MinReadRegisters: 1
        GuardInterval: 0
        DeviceTimeout: 3000
        Response timeout: 500
        Frame timeout: 111
        DeviceChannels:
            ------
            Name: Relay 1
            Type: switch
            MqttId: Relay 1
            DeviceId: OnValueTest
            Order: 1
            OnValue: 500
            Max: not set
            Min: not set
            Precision: 0
            ReadOnly: 0
            Registers:
                ------
                Type and Address: holding: 0
                Format: U16
                Scale: 1
                Offset: 0
                RoundTo: 0
                Poll: 1
                ReadOnly: 0
                TypeName: holding
                ReadPeriod: 11
                ErrorValue: not set
                UnsupportedValue: not set
                WordOrder: BigEndian
        ------
        Id: ErrorValueTest
        Name: ErrorValueTest
        SlaveId: 0x91
        MaxRegHole: 0
        MaxBitHole: 0
        MaxReadRegisters: 1
        MinReadRegisters: 1
        GuardInterval: 0
        DeviceTimeout: 3000
        Response timeout: 500
        Frame timeout: 20
        DeviceChannels:
            ------
            Name: uint16
            Type: switch
            MqttId: uint16
            DeviceId: ErrorValueTest
            Order: 1
            OnValue: 
            Max: not set
            Min: not set
            Precision: 0
            ReadOnly: 0
            Registers:
                ------
                Type and Address: holding: 0
                Format: U16
                Scale: 1
                Offset: 0
                RoundTo: 0
                Poll: 1
                ReadOnly: 0
                TypeName: holding
                ErrorValue: 65535
                UnsupportedValue: not set
                WordOrder: BigEndian
            ------
            Name: uint32
            Type: switch
            MqttId: uint32
            DeviceId: ErrorValueTest
            Order: 2
            OnValue: 
            Max: not set
            Min: not set
            Precision: 0
            ReadOnly: 0
            Registers:
                ------
                Type and Address: holding: 1
                Format: U16
                Scale: 1
                Offset: 0
                RoundTo: 0
                Poll: 1
                ReadOnly: 0
                TypeName: holding
                ErrorValue: 4294967295
                UnsupportedValue: not set
                WordOrder: BigEndian
            ------
            Name: str-uint32
            Type: switch
            MqttId: str-uint32
            DeviceId: ErrorValueTest
            Order: 3
            OnValue: 
            Max: not set
            Min: not set
            Precision: 0
            ReadOnly: 0
            Registers:
                ------
                Type and Address: holding: 2
                Format: U16
                Scale: 1
                Offset: 0
                RoundTo: 0
                Poll: 1
                ReadOnly: 0
                TypeName: holding
                ErrorValue: 4294967295
                UnsupportedValue: not set
                WordOrder: BigEndian
            ------
            Name: str-hex-uint32
            Type: switch
            MqttId: str-hex-uint32
            DeviceId: ErrorValueTest
            Order: 4
            OnValue: 
            Max: not set
            Min: not set
            Precision: 0
            ReadOnly: 0
            Registers:
                ------
                Type and Address: holding: 3
                Format: U16
                Scale: 1
                Offset: 0
                RoundTo: 0
                Poll: 1
                ReadOnly: 0
                TypeName: holding
                ErrorValue: 4294967295
                UnsupportedValue: not set
                WordOrder: BigEndian
            ------
            Name: str-uint64
            Type: switch
            MqttId: str-uint64
            DeviceId: ErrorValueTest
            Order: 5
            OnValue: 
            Max: not set
            Min: not set
            Precision: 0
            ReadOnly: 0
            Registers:
                ------
                Type and Address: holding: 4
                Format: U16
                Scale: 1
                Offset: 0
                RoundTo: 0
                Poll: 1
                ReadOnly: 0
                TypeName: holding
                ErrorValue: 18446744073709551615
                UnsupportedValue: not set
                WordOrder: BigEndian
            ------
            Name: str-hex-uint64
            Type: switch
            MqttId: str-hex-uint64
            DeviceId: ErrorValueTest
            Order: 6
            OnValue: 
            Max: not set
            Min: not set
            Precision: 0
            ReadOnly: 0
            Registers:
                ------
                Type and Address: holding: 5
                Format: U16
                Scale: 1
                Offset: 0
                RoundTo: 0
                Poll: 1
                ReadOnly: 0
                TypeName: holding
                ErrorValue: 18446744073709551615
                UnsupportedValue: not set
                WordOrder: BigEndian
    ------
    ConnSettings: </dev/ttyNSC1 9600 8 N 1>
    ConnectionMaxFailCycles: 2
    MaxFailTime: 5000
    GuardInterval: 105
    Response timeout: 222
    DeviceConfigs:
        ------
        Id: lc103
        Name: LC-103
        SlaveId: 0x04
        MaxRegHole: 0
        MaxBitHole: 0
        MaxReadRegisters: 1
        MinReadRegisters: 1
        GuardInterval: 1000
        DeviceTimeout: 2000
        Response timeout: 222
        Frame timeout: 20
        DeviceChannels:
            ------
            Name: Relay 1
            Type: switch
            MqttId: Relay 1
            DeviceId: lc103
            Order: 1
            OnValue: 
            Max: not set
            Min: not set
            Precision: 0
            ReadOnly: 0
            Registers:
                ------
                Type and Address: coil: 0
                Format: U8
                Scale: 1
                Offset: 0
                RoundTo: 0
                Poll: 1
                ReadOnly: 0
                TypeName: coil
                ErrorValue: not set
                UnsupportedValue: not set
                WordOrder: BigEndian
            ------
            Name: Relay 2
            Type: switch
            MqttId: Relay 2
            DeviceId: lc103
            Order: 2
            OnValue: 
            Max: not set
            Min: not set
            Precision: 0
            ReadOnly: 0
            Registers:
                ------
                Type and Address: coil: 1
                Format: U8
                Scale: 1
                Offset: 0
                RoundTo: 0
                Poll: 1
                ReadOnly: 0
                TypeName: coil
                ErrorValue: not set
                UnsupportedValue: not set
                WordOrder: BigEndian
            ------
            Name: Relay 3
            Type: switch
            MqttId: Relay 3
            DeviceId: lc103
            Order: 3
            OnValue: 
            Max: not set
            Min: not set
            Precision: 0
            ReadOnly: 0
            Registers:
                ------
                Type and Address: coil: 2
                Format: U8
                Scale: 1
                Offset: 0
                RoundTo: 0
                Poll: 1
                ReadOnly: 0
                TypeName: coil
                ErrorValue: not set
                UnsupportedValue: not set
                WordOrder: BigEndian
            ------
            Name: Switch AC In
            Type: switch
            MqttId: Switch AC In
            DeviceId: lc103
            Order: 4
            OnValue: 
            Max: not set
            Min: not set
            Precision: 0
            ReadOnly: 1
            Registers:
                ------
                Type and Address: discrete: 0
                Format: U8
                Scale: 1
                Offset: 0
                RoundTo: 0
                Poll: 1
                ReadOnly: 1
                TypeName: discrete
                ErrorValue: not set
                UnsupportedValue: not set
                WordOrder: BigEndian
        ------
        Id: wb-mrgb
        Name: WB-MRGB
        SlaveId: 2
        MaxRegHole: 0
        MaxBitHole: 0
        MaxReadRegisters: 0
        MinReadRegisters: 2
        GuardInterval: 105
        DeviceTimeout: 3000
        Response timeout: 222
        Frame timeout: 20
        DeviceChannels:
            ------
            Name: RGB
            Type: rgb
            MqttId: RGB
            DeviceId: wb-mrgb
            Order: 1
            OnValue: 
            Max: not set
            Min: not set
            Precision: 0
            ReadOnly: 0
            Registers:
