Subscribe: /devices/+/meta/driver (QoS 0)
Publish: /devices/modbus-sample/meta: '{"driver":"em-test","title":{"en":"Modbus-sample"}}' (QoS 1, retained)
Publish: /devices/modbus-sample/meta/driver: 'em-test' (QoS 1, retained)
Publish: /devices/modbus-sample/meta/error: '' (QoS 1, retained)
Publish: /devices/modbus-sample/meta/name: 'Modbus-sample' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/White/meta: '{"max":255.0,"order":1,"readonly":false,"type":"dimmer"}' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/White/meta/error: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/White/meta/max: '255' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/White/meta/order: '1' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/White/meta/readonly: '0' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/White/meta/type: 'dimmer' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/White: '' (QoS 1, retained)
Subscribe: /devices/modbus-sample/controls/White/on (QoS 0)
Publish: /devices/modbus-sample/controls/RGB_All/meta: '{"max":100.0,"order":2,"readonly":false,"type":"range"}' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/RGB_All/meta/error: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/RGB_All/meta/max: '100' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/RGB_All/meta/order: '2' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/RGB_All/meta/readonly: '0' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/RGB_All/meta/type: 'range' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/RGB_All: '0' (QoS 1, retained)
Subscribe: /devices/modbus-sample/controls/RGB_All/on (QoS 0)
Publish: /devices/modbus-sample/controls/White1/meta: '{"max":100.0,"order":3,"readonly":false,"type":"range"}' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/White1/meta/error: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/White1/meta/max: '100' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/White1/meta/order: '3' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/White1/meta/readonly: '0' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/White1/meta/type: 'range' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/White1: '0' (QoS 1, retained)
Subscribe: /devices/modbus-sample/controls/White1/on (QoS 0)
Publish: /devices/modbus-sample/controls/Holding2/meta: '{"order":4,"readonly":false,"type":"value"}' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Holding2/meta/error: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Holding2/meta/order: '4' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Holding2/meta/readonly: '0' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Holding2/meta/type: 'value' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Holding2: '0' (QoS 1, retained)
Subscribe: /devices/modbus-sample/controls/Holding2/on (QoS 0)
Publish: /devices/modbus-sample/controls/Holding1/meta: '{"order":5,"readonly":false,"type":"value"}' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Holding1/meta/error: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Holding1/meta/order: '5' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Holding1/meta/readonly: '0' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Holding1/meta/type: 'value' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Holding1: '0' (QoS 1, retained)
Subscribe: /devices/modbus-sample/controls/Holding1/on (QoS 0)
Subscribe: /devices/modbus-sample/controls/# (QoS 0)
(retain) -> /devices/modbus-sample/controls/Holding1: '0' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/Holding1/meta: '{"order":5,"readonly":false,"type":"value"}' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/Holding1/meta/order: '5' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/Holding1/meta/readonly: '0' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/Holding1/meta/type: 'value' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/Holding2: '0' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/Holding2/meta: '{"order":4,"readonly":false,"type":"value"}' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/Holding2/meta/order: '4' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/Holding2/meta/readonly: '0' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/Holding2/meta/type: 'value' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/RGB_All: '0' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/RGB_All/meta: '{"max":100.0,"order":2,"readonly":false,"type":"range"}' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/RGB_All/meta/max: '100' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/RGB_All/meta/order: '2' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/RGB_All/meta/readonly: '0' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/RGB_All/meta/type: 'range' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/White/meta: '{"max":255.0,"order":1,"readonly":false,"type":"dimmer"}' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/White/meta/max: '255' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/White/meta/order: '1' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/White/meta/readonly: '0' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/White/meta/type: 'dimmer' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/White1: '0' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/White1/meta: '{"max":100.0,"order":3,"readonly":false,"type":"range"}' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/White1/meta/max: '100' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/White1/meta/order: '3' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/White1/meta/readonly: '0' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/White1/meta/type: 'range' (QoS 1, retained)
Unsubscribe -- em-test: /devices/modbus-sample/controls/#
Unsubscribe -- em-test: /devices/modbus-sample/controls/Holding1/on
Publish: /devices/modbus-sample/controls/Holding1: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Holding1/meta: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Holding1/meta/order: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Holding1/meta/readonly: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Holding1/meta/type: '' (QoS 1, retained)
Unsubscribe -- em-test: /devices/modbus-sample/controls/White/on
Publish: /devices/modbus-sample/controls/White: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/White/meta: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/White/meta/max: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/White/meta/order: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/White/meta/readonly: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/White/meta/type: '' (QoS 1, retained)
Unsubscribe -- em-test: /devices/modbus-sample/controls/White1/on
Publish: /devices/modbus-sample/controls/White1: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/White1/meta: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/White1/meta/max: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/White1/meta/order: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/White1/meta/readonly: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/White1/meta/type: '' (QoS 1, retained)
Unsubscribe -- em-test: /devices/modbus-sample/controls/RGB_All/on
Publish: /devices/modbus-sample/controls/RGB_All: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/RGB_All/meta: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/RGB_All/meta/max: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/RGB_All/meta/order: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/RGB_All/meta/readonly: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/RGB_All/meta/type: '' (QoS 1, retained)
Unsubscribe -- em-test: /devices/modbus-sample/controls/Holding2/on
Publish: /devices/modbus-sample/controls/Holding2: '' (QoS 1, retained)
