Parsing config test/configs/unsuccessful/unsuccessful-0.json
File: test/configs/unsuccessful/unsuccessful-0.json error: Validation failed.
Error 1
  context: <root>[ports][0][devices][0][channels][0][error_value]
  desc: Value type not permitted by 'type' constraint.
Error 2
  context: <root>[ports][0][devices][0][channels][0][error_value]
  desc: Failed to validate against child schema #0.
Error 3
  context: <root>[ports][0][devices][0][channels][0][error_value]
  desc: Expected number greater than or equal to 0.000000
Error 4
  context: <root>[ports][0][devices][0][channels][0][error_value]
  desc: Failed to validate against child schema #1.
Error 5
  context: <root>[ports][0][devices][0][channels][0][error_value]
  desc: Failed to validate against any child schemas allowed by oneOf constraint.
Error 6
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against schema associated with property name 'error_value'.
Error 7
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against child schema #0.
Error 8
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against child schema #0.
Error 9
  context: <root>[ports][0][devices][0][channels][0]
  desc: Missing required property 'consists_of'.
Error 10
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against child schema #1.
Error 11
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against any child schemas allowed by oneOf constraint.
Error 12
  context: <root>[ports][0][devices][0][channels]
  desc: Failed to validate item #0 in array.
Error 13
  context: <root>[ports][0][devices][0]
  desc: Failed to validate against schema associated with property name 'channels'.
Error 14
  context: <root>[ports][0][devices][0]
  desc: Failed to validate against child schema #1.
Error 15
  context: <root>[ports][0][devices][0]
  desc: Failed to validate against child schema #0.
Error 16
  context: <root>[ports][0][devices][0]
  desc: Failed to validate against any child schemas allowed by oneOf constraint.
Error 17
  context: <root>[ports][0][devices]
  desc: Failed to validate item #0 in array.
Error 18
  context: <root>[ports][0]
  desc: Failed to validate against schema associated with property name 'devices'.
Error 19
  context: <root>[ports][0]
  desc: Failed to validate against child schema #0.
Error 20
  context: <root>[ports][0]
  desc: Failed to validate against child schema #0.
Error 21
  context: <root>[ports][0]
  desc: Missing required property 'address'.
Error 22
  context: <root>[ports][0]
  desc: Missing required property 'port'.
Error 23
  context: <root>[ports][0]
  desc: Failed to validate against child schema #0.
Error 24
  context: <root>[ports][0]
  desc: Failed to validate against child schema #1.
Error 25
  context: <root>[ports][0]
  desc: Missing required property 'address'.
Error 26
  context: <root>[ports][0]
  desc: Missing required property 'port'.
Error 27
  context: <root>[ports][0]
  desc: Failed to validate against child schema #0.
Error 28
  context: <root>[ports][0]
  desc: Failed to validate against child schema #2.
Error 29
  context: <root>[ports][0]
  desc: Failed to validate against any child schemas allowed by oneOf constraint.
Error 30
  context: <root>[ports]
  desc: Failed to validate item #0 in array.
Error 31
  context: <root>
  desc: Failed to validate against schema associated with property name 'ports'.

Parsing config test/configs/unsuccessful/unsuccessful-1.json
File: test/configs/unsuccessful/unsuccessful-1.json error: Validation failed.
Error 1
  context: <root>[ports][0][devices][0][channels][0][error_value]
  desc: Failed to match regex specified by 'pattern' constraint.
Error 2
  context: <root>[ports][0][devices][0][channels][0][error_value]
  desc: Failed to validate against child schema #0.
Error 3
  context: <root>[ports][0][devices][0][channels][0][error_value]
  desc: Value type not permitted by 'type' constraint.
Error 4
  context: <root>[ports][0][devices][0][channels][0][error_value]
  desc: Failed to validate against child schema #1.
Error 5
  context: <root>[ports][0][devices][0][channels][0][error_value]
