Parsing config test/configs/unsuccessful/unsuccessful-10.json
File: test/configs/unsuccessful/unsuccessful-10.json error: Validation failed.
Error 1
  context: <root>[ports][0][devices][0][channels][0]
  desc: Missing required property 's12'.
Error 2
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against child schema #0.
Error 3
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against child schema #0.
Error 4
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against any child schemas allowed by oneOf constraint.
Error 5
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against child schema #0.
Error 6
  context: <root>[ports][0][devices][0][channels][0]
  desc: Target should not validate against schema specified in 'not' constraint.
Error 7
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against child schema #0.
Error 8
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against child schema #1.
Error 9
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against any child schemas allowed by oneOf constraint.
Error 10
  context: <root>[ports][0][devices][0][channels]
  desc: Failed to validate item #0 in array.
Error 11
  context: <root>[ports][0][devices][0]
  desc: Failed to validate against schema associated with property name 'channels'.

Parsing config test/configs/unsuccessful/unsuccessful-11.json
File: test/configs/unsuccessful/unsuccessful-11.json error: Validation failed.
Error 1
  context: <root>[ports][0][devices][0]
  desc: Missing required property 'param1'.

Parsing config test/configs/unsuccessful/unsuccessful-12.json
File: test/configs/unsuccessful/unsuccessful-12.json error: Validation failed.
Error 1
  context: <root>[ports][0][devices][1][param3]
  desc: Failed to match against any enum values.
Error 2
  context: <root>[ports][0][devices][1]
  desc: Failed to validate against schema associated with property name 'param3'.

Parsing config test/configs/unsuccessful/unsuccessful-13.json
File: test/configs/unsuccessful/unsuccessful-13.json error: Validation failed.
Error 1
  context: <root>[ports][0][devices][0]
  desc: duplicate definition of parameter "param4" in device template
Parsing config test/configs/unsuccessful/unsuccessful-2.json
File: test/configs/unsuccessful/unsuccessful-2.json error: Validation failed.
Error 1
  context: <root>[ports][0][devices][0][channels][0][error_value]
  desc: Failed to match regex specified by 'pattern' constraint.
Error 2
  context: <root>[ports][0][devices][0][channels][0][error_value]
  desc: Failed to validate against child schema #0.
Error 3
  context: <root>[ports][0][devices][0][channels][0][error_value]
  desc: Value type not permitted by 'type' constraint.
Error 4
  context: <root>[ports][0][devices][0][channels][0][error_value]
  desc: Failed to validate against child schema #1.
Error 5
  context: <root>[ports][0][devices][0][channels][0][error_value]
  desc: Failed to validate against any child schemas allowed by oneOf constraint.
Error 6
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against schema associated with property name 'error_value'.
Error 7
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against child schema #0.
Error 8
  context: <root>[ports][0][devices][0][channels]
  desc: Failed to validate item #0 in array.
Error 9
  context: <root>[ports][0][devices][0]
  desc: Failed to validate against schema associated with property name 'channels'.
Error 10
  context: <root>[ports][0][devices][0]
  desc: Failed to validate against child schema #1.

Parsing config test/configs/unsuccessful/unsuccessful-4.json
File: test/configs/unsuccessful/unsuccessful-4.json error: Validation failed.
Error 1
  context: <root>[ports][0][devices][0][channels][0][device_type]
  desc: Failed to match against any enum values.
Error 2
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against schema associated with property name 'device_type'.
Error 3
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against child schema #0.
Error 4
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against child schema #0.
Error 5
  context: <root>[ports][0][devices][0][channels][0]
  desc: Target should not validate against schema specified in 'not' constraint.
Error 6
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against child schema #0.
Error 7
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against child schema #1.
Error 8
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against any child schemas allowed by oneOf constraint.
Error 9
  context: <root>[ports][0][devices][0][channels]
  desc: Failed to validate item #0 in array.
Error 10
  context: <root>[ports][0][devices][0]
  desc: Failed to validate against schema associated with property name 'channels'.

Parsing config test/configs/unsuccessful/unsuccessful-5.json
File: test/configs/unsuccessful/unsuccessful-5.json error: Validation failed.
Error 1
  context: <root>[ports][0][devices][0][channels][0]
  desc: Missing required property 's12'.
Error 2
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against child schema #0.
Error 3
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against child schema #0.
Error 4
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against any child schemas allowed by oneOf constraint.
