Parsing config configs/unsuccessful/unsuccessful-0.json
File: test/configs/unsuccessful/unsuccessful-0.json error: Validation failed.
Error 1
  context: <root>[ports][0][devices][0][channels][0][error_value]
  desc: Value type not permitted by 'type' constraint.
Error 2
  context: <root>[ports][0][devices][0][channels][0][error_value]
  desc: Failed to validate against child schema #0.
Error 3
  context: <root>[ports][0][devices][0][channels][0][error_value]
  desc: Expected number greater than or equal to 0.000000
Error 4
  context: <root>[ports][0][devices][0][channels][0][error_value]
  desc: Failed to validate against child schema #1.
Error 5
  context: <root>[ports][0][devices][0][channels][0][error_value]
  desc: Failed to validate against any child schemas allowed by oneOf constraint.
Error 6
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against schema associated with property name 'error_value'.
Error 7
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against child schema #0.
Error 8
  context: <root>[ports][0][devices][0][channels][0]
  desc: Object contains a property that could not be validated using 'properties' or 'additionalProperties' constraints: 'address'.
Error 9
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against child schema #1.
Error 10
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against any child schemas allowed by oneOf constraint.
Error 11
  context: <root>[ports][0][devices][0][channels]
  desc: Failed to validate item #0 in array.
Error 12
  context: <root>[ports][0][devices][0]
  desc: Failed to validate against schema associated with property name 'channels'.
Error 13
  context: <root>[ports][0][devices]
  desc: Failed to validate item #0 in array.
Error 14
  context: <root>[ports][0]
  desc: Failed to validate against schema associated with property name 'devices'.
Error 15
  context: <root>[ports]
  desc: Failed to validate item #0 in array.
Error 16
  context: <root>
  desc: Failed to validate against schema associated with property name 'ports'.

Parsing config configs/unsuccessful/unsuccessful-1.json
File: test/configs/unsuccessful/unsuccessful-1.json error: Validation failed.
Error 1
  context: <root>[ports][0][devices][0][channels][0][error_value]
  desc: Failed to match regex specified by 'pattern' constraint.
Error 2
  context: <root>[ports][0][devices][0][channels][0][error_value]
  desc: Failed to validate against child schema #0.
Error 3
  context: <root>[ports][0][devices][0][channels][0][error_value]
  desc: Value type not permitted by 'type' constraint.
Error 4
  context: <root>[ports][0][devices][0][channels][0][error_value]
  desc: Failed to validate against child schema #1.
Error 5
  context: <root>[ports][0][devices][0][channels][0][error_value]
  desc: Failed to validate against any child schemas allowed by oneOf constraint.
Error 6
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against schema associated with property name 'error_value'.
Error 7
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against child schema #0.
Error 8
  context: <root>[ports][0][devices][0][channels][0]
  desc: Object contains a property that could not be validated using 'properties' or 'additionalProperties' constraints: 'address'.
Error 9
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against child schema #1.
Error 10
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against any child schemas allowed by oneOf constraint.
Error 11
  context: <root>[ports][0][devices][0][channels]
  desc: Failed to validate item #0 in array.
Error 12
  context: <root>[ports][0][devices][0]
  desc: Failed to validate against schema associated with property name 'channels'.
Error 13
  context: <root>[ports][0][devices]
  desc: Failed to validate item #0 in array.
Error 14
  context: <root>[ports][0]
  desc: Failed to validate against schema associated with property name 'devices'.
Error 15
  context: <root>[ports]
  desc: Failed to validate item #0 in array.
Error 16
  context: <root>
  desc: Failed to validate against schema associated with property name 'ports'.

