>>> Cycle()
Open()
Sleep(100000)
Error Callback: <fake:1:holding: 22>: no error
Read Callback: <fake:1:holding: 22> becomes 0
Error Callback: <fake:1:input: 33>: no error
Read Callback: <fake:1:input: 33> becomes 0
Error Callback: <fake:1:coil: 0>: no error
Read Callback: <fake:1:coil: 0> becomes 0
Error Callback: <fake:1:coil: 1>: no error
Read Callback: <fake:1:coil: 1> becomes 0
Error Callback: <fake:1:discrete: 10>: no error
Read Callback: <fake:1:discrete: 10> becomes 0
>>> Cycle()
Read Callback: <fake:1:holding: 22> becomes 4242
Read Callback: <fake:1:input: 33> becomes 42000
Read Callback: <fake:1:coil: 0> becomes 0 [unchanged]
Read Callback: <fake:1:coil: 1> becomes 1
Read Callback: <fake:1:discrete: 10> becomes 1
Close()
