>>> Cycle()
Open()
Sleep(100000)
fake_serial_device '1': read address '0' value '0'
fake_serial_device '1': transfer OK
fake_serial_device '1': reconnected
fake_serial_device '1': read address '1' value '0'
fake_serial_device '1': read address '10' value '0'
fake_serial_device '1': read address '22' value '0'
fake_serial_device '1': read address '33' value '0'
Read Callback: <fake:1:fake: 0> becomes 0
Error Callback: <fake:1:fake: 0>: no error
Read Callback: <fake:1:fake: 1> becomes 0
Error Callback: <fake:1:fake: 1>: no error
Read Callback: <fake:1:fake: 10> becomes 0
Error Callback: <fake:1:fake: 10>: no error
Read Callback: <fake:1:fake: 22> becomes 0
Error Callback: <fake:1:fake: 22>: no error
Read Callback: <fake:1:fake: 33> becomes 0
Error Callback: <fake:1:fake: 33>: no error
>>> Cycle()
fake_serial_device '1': read address '0' value '0'
fake_serial_device '1': read address '1' value '0x1'
fake_serial_device '1': read address '10' value '0x1'
fake_serial_device '1': read address '22' value '0x1092'
fake_serial_device '1': read address '33' value '0xa410'
Read Callback: <fake:1:fake: 0> becomes 0 [unchanged]
Read Callback: <fake:1:fake: 1> becomes 1
Read Callback: <fake:1:fake: 10> becomes 1
Read Callback: <fake:1:fake: 22> becomes 4242
Read Callback: <fake:1:fake: 33> becomes 42000
