A-OK AM-35
	Close  =>  Close
	Delete  =>  Delete
	Dot move down  =>  Dot move down
	Dot move up  =>  Dot move up
	Learn  =>  Learn
	Open  =>  Open
	Position  =>  Position
	Running  =>  Running
	Stop  =>  Stop
A-OK AM-68 (LM100)
	Close  =>  Close
	Current  =>  Current
	Current rotational speed  =>  Current rotational speed
	Delete  =>  Delete
	Hand pull  =>  Hand pull
	Learn  =>  Learn
	Max rotational speed  =>  Max rotational speed
	Open  =>  Open
	Position  =>  Position
	Reverse  =>  Reverse
	Running  =>  Running
	Slow start  =>  Slow start
	Stop  =>  Stop
	Voltage  =>  Voltage
AKKO
	Close  =>  Close
	Delete bottom limit  =>  Delete bottom limit
	Delete forth limit  =>  Delete forth limit
	Delete limits  =>  Delete limits
	Delete third limit  =>  Delete third limit
	Delete top limit  =>  Delete top limit
	Direction  =>  Direction
	Factory Default  =>  Factory Default
	Jogging mode  =>  Jogging mode
	Motor situation  =>  Motor situation
	Open  =>  Open
	Position  =>  Position
	Power on remind  =>  Power on remind
	Run until bottom limit  =>  Run until bottom limit
	Run until forth limit  =>  Run until forth limit
	Run until third limit  =>  Run until third limit
	Run until top limit  =>  Run until top limit
	Set bottom limit  =>  Set bottom limit
	Set forth limit  =>  Set forth limit
	Set third limit  =>  Set third limit
	Set top limit  =>  Set top limit
	Stop  =>  Stop
	Type  =>  Type
APC_series
	Batteries Quantity  =>  Batteries Quantity
	Battery Charge  =>  Battery Charge
	Battery Replacement Required  =>  Battery Replacement Required
	Battery Voltage  =>  Battery Voltage
	Faulty Batteries Quantity  =>  Faulty Batteries Quantity
	Frequency  =>  Frequency
	Input Voltage  =>  Input Voltage
	Load  =>  Load
	Low Battery Charge  =>  Low Battery Charge
	Low Battery Signal  =>  Low Battery Signal
	Mains Power  =>  Mains Power
	Minimum Battery Capacity  =>  Minimum Battery Capacity
	Minutes Left  =>  Minutes Left
	Output Voltage  =>  Output Voltage
	Overload  =>  Overload
	Powered By Battery  =>  Powered By Battery
	Rated Output Voltage  =>  Rated Output Voltage
	Register 1 Status  =>  Register 1 Status
	Register 2 Status  =>  Register 2 Status
	Register 3 Status  =>  Register 3 Status
	Shutdown Delay  =>  Shutdown Delay
	Start Delay  =>  Start Delay
	Temperature  =>  Temperature
	U Nominal Standard  =>  U Nominal Standard
	UPS Turning On  =>  UPS Turning On
	Umax Last  =>  Umax Last
	Umax Switching To Battery  =>  Umax Switching To Battery
	Umin Last  =>  Umin Last
	Umin Switching To Battery  =>  Umin Switching To Battery
BAC-002ALN
	Day Of Week  =>  Day Of Week
	Fan Speed  =>  Fan Speed
	Fan Status  =>  Fan Status
	Hour  =>  Hour
	Lock Buttons  =>  Lock Buttons
	Minute  =>  Minute
	Mode  =>  Mode
	Room Temperature  =>  Room Temperature
	Status  =>  Status
	Temperature Setpoint  =>  Temperature Setpoint
	Valve  =>  Valve
BAC-6000 Series
	Fan Speed  =>  Fan Speed
	Lock buttons  =>  Lock buttons
	Room temperature  =>  Room temperature
	Setting Mode  =>  Setting Mode
	Setting temperature  =>  Setting temperature
BAC-6000ALN
	Fan Speed  =>  Fan Speed
	Lock Buttons  =>  Lock Buttons
	Mode  =>  Mode
	Room Temperature  =>  Room Temperature
	Status  =>  Status
	Temperature Setpoint  =>  Temperature Setpoint
BAC-6000ELNW
	Fan Speed  =>  Fan Speed
	Lock Buttons  =>  Lock Buttons
	Mode  =>  Mode
	Room Temperature  =>  Room Temperature
	Status  =>  Status
	Temperature Setpoint  =>  Temperature Setpoint
BHT-006 Series
	heating_status  =>  heating_status
	lock_buttons  =>  lock_buttons
	manual_mode  =>  manual_mode
	power_status  =>  power_status
	setting_temperature  =>  setting_temperature
	temperature_from_internal_sensor  =>  temperature_from_internal_sensor
	weekly_program_setting_temperature  =>  weekly_program_setting_temperature
BHT-6000 Series
	Heating status  =>  Heating status
	Lock buttons  =>  Lock buttons
	Manual mode  =>  Manual mode
	Power  =>  Power
	Setting temperature  =>  Setting temperature
	Temperature from internal sensor  =>  Temperature from internal sensor
	Weekly program setting temperature  =>  Weekly program setting temperature
Breezart-Lux(SB)
	air_handling_unit  =>  air_handling_unit
	air_handling_unit_status  =>  air_handling_unit_status
	available_cooler  =>  available_cooler
	available_filter_1  =>  available_filter_1
	available_filter_2  =>  available_filter_2
	available_humidifier  =>  available_humidifier
	comfort_function  =>  comfort_function
	concentration_co2_indoor  =>  concentration_co2_indoor
	concentration_co2_indoor_status  =>  concentration_co2_indoor_status
	concentration_voc_indoor  =>  concentration_voc_indoor
	concentration_voc_indoor_status  =>  concentration_voc_indoor_status
	controller_type  =>  controller_type
	cool  =>  cool
	current_time_program  =>  current_time_program
	error_code  =>  error_code
	fan_performance  =>  fan_performance
	filter_1_hour_counter  =>  filter_1_hour_counter
	filter_2_hour_counter  =>  filter_2_hour_counter
	firmware_version  =>  firmware_version
	heat  =>  heat
	heating_cooling_mode  =>  heating_cooling_mode
	humidification  =>  humidification
	humidification_status  =>  humidification_status
	humidity_control  =>  humidity_control
	humidity_control_status  =>  humidity_control_status
	humidity_indoor  =>  humidity_indoor
	humidity_indoor_status  =>  humidity_indoor_status
	humidity_outdoor  =>  humidity_outdoor
	humidity_outdoor_status  =>  humidity_outdoor_status
	humidity_outlet  =>  humidity_outlet
	humidity_outlet_status  =>  humidity_outlet_status
	power  =>  power
	pressure_drop_filter_1  =>  pressure_drop_filter_1
	pressure_drop_filter_2  =>  pressure_drop_filter_2
	resistants_filter_1  =>  resistants_filter_1
	resistants_filter_2  =>  resistants_filter_2
	serial_number  =>  serial_number
	setpoint_fan_performance  =>  setpoint_fan_performance
	setpoint_relative_humidity  =>  setpoint_relative_humidity
	setpoint_temperature  =>  setpoint_temperature
	temperature_control  =>  temperature_control
	temperature_control_status  =>  temperature_control_status
	temperature_coolant  =>  temperature_coolant
	temperature_coolant_status  =>  temperature_coolant_status
	temperature_indoor  =>  temperature_indoor
	temperature_indoor_status  =>  temperature_indoor_status
	temperature_outdoor  =>  temperature_outdoor
	temperature_outdoor_status  =>  temperature_outdoor_status
	temperature_outlet  =>  temperature_outlet
	temperature_outlet_status  =>  temperature_outlet_status
	temperature_return_water  =>  temperature_return_water
	temperature_return_water_status  =>  temperature_return_water_status
	time_program_1  =>  time_program_1
	time_program_2  =>  time_program_2
	time_program_3  =>  time_program_3
	time_program_4  =>  time_program_4
	time_program_5  =>  time_program_5
	time_program_6  =>  time_program_6
	time_program_7  =>  time_program_7
	time_program_8  =>  time_program_8
	time_program_auto_status  =>  time_program_auto_status
	time_program_autorun  =>  time_program_autorun
	ventilation_status  =>  ventilation_status
	warning_code  =>  warning_code
DDL04R
	Channel 1  =>  Channel 1
	Channel 2  =>  Channel 2
	Channel 3  =>  Channel 3
	Channel 4  =>  Channel 4
DDL24
	RGB  =>  RGB
	RGB_All  =>  RGB_All
	Voltage  =>  Voltage
	White  =>  White
	White1  =>  White1
DDM845R
	All channels  =>  All channels
	Channel 1  =>  Channel 1
	Channel 2  =>  Channel 2
