BAC-002ALN
	Day Of Week  =>  Day Of Week
	Fan Speed  =>  Fan Speed
	Fan Status  =>  Fan Status
	Hour  =>  Hour
	Lock Buttons  =>  Lock Buttons
	Minute  =>  Minute
	Mode  =>  Mode
	Room Temperature  =>  Room Temperature
	Status  =>  Status
	Temperature Setpoint  =>  Temperature Setpoint
	Valve  =>  Valve
BAC-6000 Series
	Fan Speed  =>  Fan Speed
	Lock buttons  =>  Lock buttons
	Room temperature  =>  Room temperature
	Setting Mode  =>  Setting Mode
	Setting temperature  =>  Setting temperature
BAC-6000ALN
	Fan Speed  =>  Fan Speed
	Lock Buttons  =>  Lock Buttons
	Mode  =>  Mode
	Room Temperature  =>  Room Temperature
	Status  =>  Status
	Temperature Setpoint  =>  Temperature Setpoint
BAC-6000ELNW
	Fan Speed  =>  Fan Speed
	Lock Buttons  =>  Lock Buttons
	Mode  =>  Mode
	Room Temperature  =>  Room Temperature
	Status  =>  Status
	Temperature Setpoint  =>  Temperature Setpoint
BHT-6000 Series
	Heating status  =>  Heating status
	Lock buttons  =>  Lock buttons
	Manual mode  =>  Manual mode
	Power  =>  Power
	Setting temperature  =>  Setting temperature
	Temperature from internal sensor  =>  Temperature from internal sensor
	Weekly program setting temperature  =>  Weekly program setting temperature
DDL04R
	Channel 1  =>  Channel 1
	Channel 2  =>  Channel 2
	Channel 3  =>  Channel 3
	Channel 4  =>  Channel 4
DDL24
	RGB  =>  RGB
	RGB_All  =>  RGB_All
	Voltage  =>  Voltage
	White  =>  White
	White1  =>  White1
DDM845R
	All channels  =>  All channels
	Channel 1  =>  Channel 1
	Channel 2  =>  Channel 2
	Channel 3  =>  Channel 3
	Channel 4  =>  Channel 4
	Input 1 state  =>  Input 1 state
	Input 2 state  =>  Input 2 state
	Input 3 state  =>  Input 3 state
	Input 4 state  =>  Input 4 state
	Input 5 state  =>  Input 5 state
	Input 6 state  =>  Input 6 state
	Input 7 state  =>  Input 7 state
	Input 8 state  =>  Input 8 state
	MCU Temperature  =>  MCU Temperature
DRB88
	Input 1  =>  Input 1
	Input 2  =>  Input 2
	Input 3  =>  Input 3
	Input 4  =>  Input 4
	Input 5  =>  Input 5
	Input 6  =>  Input 6
	Input 7  =>  Input 7
	Input 8  =>  Input 8
	Relay 1  =>  Relay 1
	Relay 2  =>  Relay 2
	Relay 3  =>  Relay 3
	Relay 4  =>  Relay 4
	Relay 5  =>  Relay 5
	Relay 6  =>  Relay 6
	Relay 7  =>  Relay 7
	Relay 8  =>  Relay 8
Dooya 82
	Close  =>  Close
	Direction  =>  Direction
	Factory Default  =>  Factory Default
	Hand pulling  =>  Hand pulling
	Open  =>  Open
	Passive switch  =>  Passive switch
	Position  =>  Position
	Stop  =>  Stop
	Voltage switch  =>  Voltage switch
Dooya DM35EQ-X
	Close  =>  Close
	Delete end positions  =>  Delete end positions
	Direction  =>  Direction
	Factory Default  =>  Factory Default
	Open  =>  Open
	Position  =>  Position
	Stop  =>  Stop
ESCORT DB-2
	Conversion Factor  =>  Conversion Factor
	Empty  =>  Empty
	FW Version  =>  FW Version
	Full  =>  Full
	Level  =>  Level
	Raw  =>  Raw
	Serial  =>  Serial
	Temperature  =>  Temperature
Energomera CE301/CE303
	Frequency  =>  Frequency
	Irms L1  =>  Irms L1
	Irms L2  =>  Irms L2
	Irms L3  =>  Irms L3
	P L1  =>  P L1
	P L2  =>  P L2
	P L3  =>  P L3
	PF L1  =>  PF L1
	PF L2  =>  PF L2
	PF L3  =>  PF L3
	Serial  =>  Serial
	Total A energy  =>  Total A energy
	Total P  =>  Total P
	Total PF  =>  Total PF
	Urms L1  =>  Urms L1
	Urms L2  =>  Urms L2
	Urms L3  =>  Urms L3
	Voltage angle L1-L2  =>  Voltage angle L1-L2
	Voltage angle L2-L3  =>  Voltage angle L2-L3
	Voltage angle L3-L1  =>  Voltage angle L3-L1
Energomera CE303
	Frequency  =>  Frequency
	Irms L1  =>  Irms L1
	Irms L2  =>  Irms L2
	Irms L3  =>  Irms L3
	P L1  =>  P L1
	P L2  =>  P L2
	P L3  =>  P L3
	PF L1  =>  PF L1
	PF L2  =>  PF L2
	PF L3  =>  PF L3
	Serial  =>  Serial
	Total A energy  =>  Total A energy
	Total P  =>  Total P
	Total PF  =>  Total PF
	Total RN energy  =>  Total RN energy
