TM-P3R3
	Relay 0  =>  Relay 0
	Relay 1  =>  Relay 1
	Relay 2  =>  Relay 2
	Input 0  =>  Input 0
	Input 1  =>  Input 1
	Input 2  =>  Input 2
WB-MR3LV
	Input 0  =>  Input 0
	Input 0 counter  =>  Input 0 counter
	Input 0 freq  =>  Input 0 freq
	Input 1  =>  Input 1
	Input 1 counter  =>  Input 1 counter
	Input 1 freq  =>  Input 1 freq
	Input 2  =>  Input 2
	Input 2 counter  =>  Input 2 counter
	Input 2 freq  =>  Input 2 freq
	Input 3  =>  Input 3
	Input 3 counter  =>  Input 3 counter
	Input 3 freq  =>  Input 3 freq
	K1  =>  K1
	K2  =>  K2
	K3  =>  K3
	Serial  =>  Serial
	Supply Voltage  =>  Supply Voltage
	Uptime  =>  Uptime
WBIO-DI-DR-16
	DR1  =>  DR1
	DR2  =>  DR2
	DR3  =>  DR3
	DR4  =>  DR4
	DR5  =>  DR5
	DR6  =>  DR6
	DR7  =>  DR7
	DR8  =>  DR8
	DR9  =>  DR9
	DR10  =>  DR10
	DR11  =>  DR11
	DR12  =>  DR12
	DR13  =>  DR13
	DR14  =>  DR14
	DR15  =>  DR15
	DR16  =>  DR16
	Counter 1  =>  Counter 1
	Counter 2  =>  Counter 2
	Counter 3  =>  Counter 3
	Counter 4  =>  Counter 4
	Counter 5  =>  Counter 5
	Counter 6  =>  Counter 6
	Counter 7  =>  Counter 7
	Counter 8  =>  Counter 8
	Counter 9  =>  Counter 9
	Counter 10  =>  Counter 10
	Counter 11  =>  Counter 11
	Counter 12  =>  Counter 12
	Counter 13  =>  Counter 13
	Counter 14  =>  Counter 14
	Counter 15  =>  Counter 15
	Counter 16  =>  Counter 16
WB-MR14
	K1  =>  K1
	K2  =>  K2
	K3  =>  K3
	K4  =>  K4
	K5  =>  K5
	K6  =>  K6
	K7  =>  K7
	K8  =>  K8
	K9  =>  K9
	K10  =>  K10
	K11  =>  K11
	K12  =>  K12
	K13  =>  K13
	K14  =>  K14
	Safety Timer  =>  Safety Timer
	Input 1  =>  Input 1
	Input 2  =>  Input 2
	Input 3  =>  Input 3
	Input 4  =>  Input 4
	Input 5  =>  Input 5
	Input 6  =>  Input 6
	Input 7  =>  Input 7
	Input 8  =>  Input 8
	Input 9  =>  Input 9
	Input 10  =>  Input 10
	Input 11  =>  Input 11
	Input 12  =>  Input 12
	Input 13  =>  Input 13
	Input 14  =>  Input 14
	Input 1 counter  =>  Input 1 counter
	Input 2 counter  =>  Input 2 counter
	Input 3 counter  =>  Input 3 counter
	Input 4 counter  =>  Input 4 counter
	Input 5 counter  =>  Input 5 counter
	Input 6 counter  =>  Input 6 counter
	Input 7 counter  =>  Input 7 counter
	Input 8 counter  =>  Input 8 counter
	Input 9 counter  =>  Input 9 counter
	Input 10 counter  =>  Input 10 counter
	Input 11 counter  =>  Input 11 counter
	Input 12 counter  =>  Input 12 counter
	Input 13 counter  =>  Input 13 counter
	Input 14 counter  =>  Input 14 counter
	Supply voltage  =>  Supply voltage
	Uptime  =>  Uptime
WBE2-I-OPENTHERM
	Boiler Status  =>  Boiler Status
	Error Code  =>  Error Code
	Hot Water Temperature  =>  Hot Water Temperature
	Heating Temperature  =>  Heating Temperature
	Burner Modulation Level (%)  =>  Burner Modulation Level (%)
	Water Pressure  =>  Water Pressure
	Boiler Outdoor Temperature Sensor  =>  Boiler Outdoor Temperature Sensor
	Hot Water Setpoint Max  =>  Hot Water Setpoint Max
	Hot Water Setpoint Min  =>  Hot Water Setpoint Min
	Heating Setpoint Max  =>  Heating Setpoint Max
	Heating Setpoint Min  =>  Heating Setpoint Min
	Hot Water Setpoint  =>  Hot Water Setpoint
	Heating Settings: room_sensor
		Temperature Sensor Type  =>  Temperature Sensor Type
		Heating Setpoint  =>  Heating Setpoint
		Room Temperature  =>  Room Temperature
		Room Temperature Setpoint  =>  Room Temperature Setpoint
	Heating Settings: outdoor_sensor
		Temperature Sensor Type  =>  Temperature Sensor Type
		Heating Setpoint  =>  Heating Setpoint
		Outdoor Temperature  =>  Outdoor Temperature
	Heating Settings: direct_heating_control
		Heating Setpoint  =>  Heating Setpoint
	Heating Settings: heating_off
		Heating Setpoint  =>  Heating Setpoint
	FW Version  =>  FW Version
WB-MAP3H
	Urms L1  =>  Urms L1
	THD U L1  =>  THD U L1
	THDN U L1  =>  THDN U L1
	Ufund L1  =>  Ufund L1
	Urms L2  =>  Urms L2
	THD U L2  =>  THD U L2
	THDN U L2  =>  THDN U L2
	Ufund L2  =>  Ufund L2
	Urms L3  =>  Urms L3
	THD U L3  =>  THD U L3
	THDN U L3  =>  THDN U L3
	Ufund L3  =>  Ufund L3
	Frequency  =>  Frequency
	Voltage angle L1  =>  Voltage angle L1
	Voltage angle L2  =>  Voltage angle L2
	Voltage angle L3  =>  Voltage angle L3
	Irms L1  =>  Irms L1
	THD I L1  =>  THD I L1
	THDN I L1  =>  THDN I L1
	Ifund L1  =>  Ifund L1
	P L1  =>  P L1
	Q L1  =>  Q L1
	S L1  =>  S L1
	N L1  =>  N L1
	PF L1  =>  PF L1
	Pfund L1  =>  Pfund L1
	Pharm L1  =>  Pharm L1
	AP energy L1  =>  AP energy L1
	AN energy L1  =>  AN energy L1
	RP energy L1  =>  RP energy L1
	RN energy L1  =>  RN energy L1
	S energy L1  =>  S energy L1
	NP energy L1  =>  NP energy L1
	NN energy L1  =>  NN energy L1
	Irms L2  =>  Irms L2
	THD I L2  =>  THD I L2
	THDN I L2  =>  THDN I L2
	Ifund L2  =>  Ifund L2
	P L2  =>  P L2
	Q L2  =>  Q L2
	S L2  =>  S L2
	N L2  =>  N L2
	PF L2  =>  PF L2
	Pfund L2  =>  Pfund L2
	Pharm L2  =>  Pharm L2
	AP energy L2  =>  AP energy L2
	AN energy L2  =>  AN energy L2
	RP energy L2  =>  RP energy L2
	RN energy L2  =>  RN energy L2
	S energy L2  =>  S energy L2
	NP energy L2  =>  NP energy L2
	NN energy L2  =>  NN energy L2
	Irms L3  =>  Irms L3
	THD I L3  =>  THD I L3
	THDN I L3  =>  THDN I L3
	Ifund L3  =>  Ifund L3
	P L3  =>  P L3
	Q L3  =>  Q L3
	S L3  =>  S L3
	N L3  =>  N L3
	PF L3  =>  PF L3
	Pfund L3  =>  Pfund L3
	Pharm L3  =>  Pharm L3
	AP energy L3  =>  AP energy L3
	AN energy L3  =>  AN energy L3
	RP energy L3  =>  RP energy L3
	RN energy L3  =>  RN energy L3
	S energy L3  =>  S energy L3
	NP energy L3  =>  NP energy L3
	NN energy L3  =>  NN energy L3
	Total P  =>  Total P
	Total Q  =>  Total Q
	Total S  =>  Total S
	Total PF  =>  Total PF
	Total SV  =>  Total SV
	Total N  =>  Total N
	Total Pfund  =>  Total Pfund
	Total Pharm  =>  Total Pharm
	Total AP energy  =>  Total AP energy
	Total AN energy  =>  Total AN energy
	Total RP energy  =>  Total RP energy
	Total RN energy  =>  Total RN energy
	Total S energy  =>  Total S energy
	Total NP energy  =>  Total NP energy
	Total NN energy  =>  Total NN energy
	Phase angle L1  =>  Phase angle L1
	Phase angle L2  =>  Phase angle L2
	Phase angle L3  =>  Phase angle L3
	Serial  =>  Serial
	Supply Voltage  =>  Supply Voltage
	Uptime  =>  Uptime
Energomera CE303
	Total A energy  =>  Total A energy
	Total RP energy  =>  Total RP energy
	Total RN energy  =>  Total RN energy
	Total P  =>  Total P
	P L1  =>  P L1
	P L2  =>  P L2
	P L3  =>  P L3
	Urms L1  =>  Urms L1
	Urms L2  =>  Urms L2
	Urms L3  =>  Urms L3
	Irms L1  =>  Irms L1
	Irms L2  =>  Irms L2
	Irms L3  =>  Irms L3
	Frequency  =>  Frequency
	Voltage angle L1-L2  =>  Voltage angle L1-L2
	Voltage angle L3-L1  =>  Voltage angle L3-L1
	Voltage angle L2-L3  =>  Voltage angle L2-L3
	PF L1  =>  PF L1
	PF L2  =>  PF L2
	PF L3  =>  PF L3
	Total PF  =>  Total PF
	Serial  =>  Serial
WB-M1W2
	Input 1: input1_1wire
		External Sensor 1  =>  External Sensor 1
		External Sensor 1 OK  =>  External Sensor 1 OK
	Input 1: input1_discrete
		Discrete Input 1  =>  Discrete Input 1
		Counter 1  =>  Counter 1
	Input 1: input_disabled
	Input 2: input2_1wire
		External Sensor 2  =>  External Sensor 2
		External Sensor 2 OK  =>  External Sensor 2 OK
	Input 2: input2_discrete
		Discrete Input 2  =>  Discrete Input 2
