Subscribe: /devices/+/meta/driver (QoS 0)
Publish: /devices/RoundTest/meta: '{"driver":"serial-client-integration-test","title":{"en":"RoundTest"}}' (QoS 1, retained)
Publish: /devices/RoundTest/meta/driver: 'serial-client-integration-test' (QoS 1, retained)
Publish: /devices/RoundTest/meta/error: '' (QoS 1, retained)
Publish: /devices/RoundTest/meta/name: 'RoundTest' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_0_01/meta: '{"order":1,"precision":0.01,"readonly":false,"type":"value"}' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_0_01/meta/error: '' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_0_01/meta/order: '1' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_0_01/meta/precision: '0.01' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_0_01/meta/readonly: '0' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_0_01/meta/type: 'value' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_0_01: '0' (QoS 1, retained)
Subscribe: /devices/RoundTest/controls/Float_0_01/on (QoS 0)
Publish: /devices/RoundTest/controls/Float_1/meta: '{"order":2,"precision":1.0,"readonly":false,"type":"value"}' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_1/meta/error: '' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_1/meta/order: '2' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_1/meta/precision: '1' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_1/meta/readonly: '0' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_1/meta/type: 'value' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_1: '0' (QoS 1, retained)
Subscribe: /devices/RoundTest/controls/Float_1/on (QoS 0)
Publish: /devices/RoundTest/controls/Float_10/meta: '{"order":3,"precision":10.0,"readonly":false,"type":"value"}' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_10/meta/error: '' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_10/meta/order: '3' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_10/meta/precision: '10' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_10/meta/readonly: '0' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_10/meta/type: 'value' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_10: '0' (QoS 1, retained)
Subscribe: /devices/RoundTest/controls/Float_10/on (QoS 0)
Publish: /devices/RoundTest/controls/Float_0_2/meta: '{"order":4,"precision":0.2,"readonly":false,"type":"value"}' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_0_2/meta/error: '' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_0_2/meta/order: '4' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_0_2/meta/precision: '0.2' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_0_2/meta/readonly: '0' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_0_2/meta/type: 'value' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_0_2: '0' (QoS 1, retained)
Subscribe: /devices/RoundTest/controls/Float_0_2/on (QoS 0)
Subscribe: /devices/RoundTest/controls/# (QoS 0)
(retain) -> /devices/RoundTest/controls/Float_0_01: '0' (QoS 1, retained)
(retain) -> /devices/RoundTest/controls/Float_0_01/meta: '{"order":1,"precision":0.01,"readonly":false,"type":"value"}' (QoS 1, retained)
(retain) -> /devices/RoundTest/controls/Float_0_01/meta/order: '1' (QoS 1, retained)
(retain) -> /devices/RoundTest/controls/Float_0_01/meta/precision: '0.01' (QoS 1, retained)
(retain) -> /devices/RoundTest/controls/Float_0_01/meta/readonly: '0' (QoS 1, retained)
(retain) -> /devices/RoundTest/controls/Float_0_01/meta/type: 'value' (QoS 1, retained)
(retain) -> /devices/RoundTest/controls/Float_0_2: '0' (QoS 1, retained)
(retain) -> /devices/RoundTest/controls/Float_0_2/meta: '{"order":4,"precision":0.2,"readonly":false,"type":"value"}' (QoS 1, retained)
(retain) -> /devices/RoundTest/controls/Float_0_2/meta/order: '4' (QoS 1, retained)
(retain) -> /devices/RoundTest/controls/Float_0_2/meta/precision: '0.2' (QoS 1, retained)
(retain) -> /devices/RoundTest/controls/Float_0_2/meta/readonly: '0' (QoS 1, retained)
(retain) -> /devices/RoundTest/controls/Float_0_2/meta/type: 'value' (QoS 1, retained)
(retain) -> /devices/RoundTest/controls/Float_1: '0' (QoS 1, retained)
(retain) -> /devices/RoundTest/controls/Float_1/meta: '{"order":2,"precision":1.0,"readonly":false,"type":"value"}' (QoS 1, retained)
(retain) -> /devices/RoundTest/controls/Float_1/meta/order: '2' (QoS 1, retained)
(retain) -> /devices/RoundTest/controls/Float_1/meta/precision: '1' (QoS 1, retained)
(retain) -> /devices/RoundTest/controls/Float_1/meta/readonly: '0' (QoS 1, retained)
(retain) -> /devices/RoundTest/controls/Float_1/meta/type: 'value' (QoS 1, retained)
(retain) -> /devices/RoundTest/controls/Float_10: '0' (QoS 1, retained)
(retain) -> /devices/RoundTest/controls/Float_10/meta: '{"order":3,"precision":10.0,"readonly":false,"type":"value"}' (QoS 1, retained)
(retain) -> /devices/RoundTest/controls/Float_10/meta/order: '3' (QoS 1, retained)
(retain) -> /devices/RoundTest/controls/Float_10/meta/precision: '10' (QoS 1, retained)
(retain) -> /devices/RoundTest/controls/Float_10/meta/readonly: '0' (QoS 1, retained)
(retain) -> /devices/RoundTest/controls/Float_10/meta/type: 'value' (QoS 1, retained)
Unsubscribe -- serial-client-integration-test: /devices/RoundTest/controls/#
>>> LoopOnce()
Open()
Sleep(100000)
fake_serial_device '146': read address '0' value '0'
fake_serial_device '146': transfer OK
fake_serial_device '146': reconnected
Publish: /devices/RoundTest/controls/Float_0_01: '0' (QoS 1, retained)
fake_serial_device '146': read address '2' value '0'
Publish: /devices/RoundTest/controls/Float_1: '0' (QoS 1, retained)
fake_serial_device '146': read address '4' value '0'
Publish: /devices/RoundTest/controls/Float_10: '0' (QoS 1, retained)
fake_serial_device '146': read address '6' value '0'
Publish: /devices/RoundTest/controls/Float_0_2: '0' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_0_01/on: '12.345' (QoS 0, retained)
Publish: /devices/RoundTest/controls/Float_1/on: '12.345' (QoS 0, retained)
Publish: /devices/RoundTest/controls/Float_10/on: '12.345' (QoS 0, retained)
Publish: /devices/RoundTest/controls/Float_0_2/on: '12.345' (QoS 0, retained)
>>> LoopOnce()
fake_serial_device '146': write to address '0' value '1095080346'
Publish: /devices/RoundTest/controls/Float_0_01: '12.35' (QoS 1, retained)
fake_serial_device '146': write to address '2' value '1094713344'
Publish: /devices/RoundTest/controls/Float_1: '12' (QoS 1, retained)
