Subscribe: /devices/+/meta/driver (QoS 0)
Publish: /devices/ddl24/meta: '{"driver":"serial-client-integration-test","title":{"en":"DDL24"}}' (QoS 1, retained)
Publish: /devices/ddl24/meta/driver: 'serial-client-integration-test' (QoS 1, retained)
Publish: /devices/ddl24/meta/name: 'DDL24' (QoS 1, retained)
Publish: /devices/ddl24/controls/RGB/meta: '{"order":1,"readonly":false,"type":"rgb"}' (QoS 1, retained)
Publish: /devices/ddl24/controls/RGB/meta/error: '' (QoS 1, retained)
Publish: /devices/ddl24/controls/RGB/meta/order: '1' (QoS 1, retained)
Publish: /devices/ddl24/controls/RGB/meta/readonly: '0' (QoS 1, retained)
Publish: /devices/ddl24/controls/RGB/meta/type: 'rgb' (QoS 1, retained)
Publish: /devices/ddl24/controls/RGB: '' (QoS 1, retained)
Subscribe: /devices/ddl24/controls/RGB/on (QoS 0)
Publish: /devices/ddl24/controls/White/meta: '{"max":255.0,"order":2,"readonly":false,"type":"dimmer"}' (QoS 1, retained)
Publish: /devices/ddl24/controls/White/meta/error: '' (QoS 1, retained)
Publish: /devices/ddl24/controls/White/meta/max: '255' (QoS 1, retained)
Publish: /devices/ddl24/controls/White/meta/order: '2' (QoS 1, retained)
Publish: /devices/ddl24/controls/White/meta/readonly: '0' (QoS 1, retained)
Publish: /devices/ddl24/controls/White/meta/type: 'dimmer' (QoS 1, retained)
Publish: /devices/ddl24/controls/White: '' (QoS 1, retained)
Subscribe: /devices/ddl24/controls/White/on (QoS 0)
Publish: /devices/ddl24/controls/RGB_All/meta: '{"max":100.0,"order":3,"readonly":false,"type":"range"}' (QoS 1, retained)
Publish: /devices/ddl24/controls/RGB_All/meta/error: '' (QoS 1, retained)
Publish: /devices/ddl24/controls/RGB_All/meta/max: '100' (QoS 1, retained)
Publish: /devices/ddl24/controls/RGB_All/meta/order: '3' (QoS 1, retained)
Publish: /devices/ddl24/controls/RGB_All/meta/readonly: '0' (QoS 1, retained)
Publish: /devices/ddl24/controls/RGB_All/meta/type: 'range' (QoS 1, retained)
Publish: /devices/ddl24/controls/RGB_All: '0' (QoS 1, retained)
Subscribe: /devices/ddl24/controls/RGB_All/on (QoS 0)
Publish: /devices/ddl24/controls/White1/meta: '{"max":100.0,"order":4,"readonly":false,"type":"range"}' (QoS 1, retained)
Publish: /devices/ddl24/controls/White1/meta/error: '' (QoS 1, retained)
Publish: /devices/ddl24/controls/White1/meta/max: '100' (QoS 1, retained)
Publish: /devices/ddl24/controls/White1/meta/order: '4' (QoS 1, retained)
Publish: /devices/ddl24/controls/White1/meta/readonly: '0' (QoS 1, retained)
Publish: /devices/ddl24/controls/White1/meta/type: 'range' (QoS 1, retained)
Publish: /devices/ddl24/controls/White1: '0' (QoS 1, retained)
Subscribe: /devices/ddl24/controls/White1/on (QoS 0)
Publish: /devices/ddl24/controls/Voltage/meta: '{"order":5,"readonly":false,"type":"text"}' (QoS 1, retained)
Publish: /devices/ddl24/controls/Voltage/meta/error: '' (QoS 1, retained)
Publish: /devices/ddl24/controls/Voltage/meta/order: '5' (QoS 1, retained)
Publish: /devices/ddl24/controls/Voltage/meta/readonly: '0' (QoS 1, retained)
Publish: /devices/ddl24/controls/Voltage/meta/type: 'text' (QoS 1, retained)
Publish: /devices/ddl24/controls/Voltage: '' (QoS 1, retained)
Subscribe: /devices/ddl24/controls/Voltage/on (QoS 0)
Subscribe: /devices/ddl24/controls/# (QoS 0)
(retain) -> /devices/ddl24/controls/RGB/meta: '{"order":1,"readonly":false,"type":"rgb"}' (QoS 1, retained)
(retain) -> /devices/ddl24/controls/RGB/meta/order: '1' (QoS 1, retained)
(retain) -> /devices/ddl24/controls/RGB/meta/readonly: '0' (QoS 1, retained)
(retain) -> /devices/ddl24/controls/RGB/meta/type: 'rgb' (QoS 1, retained)
(retain) -> /devices/ddl24/controls/RGB_All: '0' (QoS 1, retained)
(retain) -> /devices/ddl24/controls/RGB_All/meta: '{"max":100.0,"order":3,"readonly":false,"type":"range"}' (QoS 1, retained)
(retain) -> /devices/ddl24/controls/RGB_All/meta/max: '100' (QoS 1, retained)
(retain) -> /devices/ddl24/controls/RGB_All/meta/order: '3' (QoS 1, retained)
(retain) -> /devices/ddl24/controls/RGB_All/meta/readonly: '0' (QoS 1, retained)
(retain) -> /devices/ddl24/controls/RGB_All/meta/type: 'range' (QoS 1, retained)
(retain) -> /devices/ddl24/controls/Voltage/meta: '{"order":5,"readonly":false,"type":"text"}' (QoS 1, retained)
(retain) -> /devices/ddl24/controls/Voltage/meta/order: '5' (QoS 1, retained)
(retain) -> /devices/ddl24/controls/Voltage/meta/readonly: '0' (QoS 1, retained)
(retain) -> /devices/ddl24/controls/Voltage/meta/type: 'text' (QoS 1, retained)
(retain) -> /devices/ddl24/controls/White/meta: '{"max":255.0,"order":2,"readonly":false,"type":"dimmer"}' (QoS 1, retained)
(retain) -> /devices/ddl24/controls/White/meta/max: '255' (QoS 1, retained)
(retain) -> /devices/ddl24/controls/White/meta/order: '2' (QoS 1, retained)
(retain) -> /devices/ddl24/controls/White/meta/readonly: '0' (QoS 1, retained)
(retain) -> /devices/ddl24/controls/White/meta/type: 'dimmer' (QoS 1, retained)
(retain) -> /devices/ddl24/controls/White1: '0' (QoS 1, retained)
(retain) -> /devices/ddl24/controls/White1/meta: '{"max":100.0,"order":4,"readonly":false,"type":"range"}' (QoS 1, retained)
(retain) -> /devices/ddl24/controls/White1/meta/max: '100' (QoS 1, retained)
(retain) -> /devices/ddl24/controls/White1/meta/order: '4' (QoS 1, retained)
(retain) -> /devices/ddl24/controls/White1/meta/readonly: '0' (QoS 1, retained)
(retain) -> /devices/ddl24/controls/White1/meta/type: 'range' (QoS 1, retained)
Unsubscribe -- serial-client-integration-test: /devices/ddl24/controls/#
fake_serial_device: block address '1' for writing
>>> LoopOnce() [first start, write blacklisted]
Open()
Sleep(100000)
fake_serial_device '23': write address '1' failed: 'Serial protocol error: write blocked'
fake_serial_device '23': transfer FAIL
Publish: /devices/ddl24/controls/RGB/meta/error: 'r' (QoS 1, retained)
Publish: /devices/ddl24/controls/White/meta/error: 'r' (QoS 1, retained)
Publish: /devices/ddl24/controls/RGB_All/meta/error: 'r' (QoS 1, retained)
Publish: /devices/ddl24/controls/White1/meta/error: 'r' (QoS 1, retained)
Publish: /devices/ddl24/controls/Voltage/meta/error: 'r' (QoS 1, retained)
fake_serial_device: unblock address '1' for writing
fake_serial_device: block address '2' for writing
>>> LoopOnce() [write blacklisted]
Sleep(100000)
fake_serial_device '23': write to address '1' value '42'
fake_serial_device '23': write address '2' failed: 'Serial protocol error: write blocked'
fake_serial_device '23': transfer FAIL
fake_serial_device '23': disconnected
Publish: /devices/ddl24/meta/error: 'r' (QoS 1, retained)
fake_serial_device: unblock address '2' for writing
>>> LoopOnce()
Sleep(100000)
fake_serial_device '23': write to address '1' value '42'
fake_serial_device '23': write to address '2' value '24'
fake_serial_device '23': transfer OK
fake_serial_device '23': reconnected
fake_serial_device '23': read address '4' value '0'
fake_serial_device '23': read address '5' value '0'
fake_serial_device '23': read address '6' value '0'
Publish: /devices/ddl24/controls/RGB/meta/error: '' (QoS 1, retained)
Publish: /devices/ddl24/controls/RGB: '0;0;0' (QoS 1, retained)
fake_serial_device '23': read address '7' value '0'
Publish: /devices/ddl24/controls/White/meta/error: '' (QoS 1, retained)
Publish: /devices/ddl24/controls/White: '0' (QoS 1, retained)
fake_serial_device '23': read address '8' value '0'
