Subscribe: /devices/+/meta/driver (QoS 0)
Publish: /devices/milur305.32r-test/meta: '{"driver":"em-test","title":{"en":"Milur 305.32R (test)"}}' (QoS 1, retained)
Publish: /devices/milur305.32r-test/meta/driver: 'em-test' (QoS 1, retained)
Publish: /devices/milur305.32r-test/meta/error: '' (QoS 1, retained)
Publish: /devices/milur305.32r-test/meta/name: 'Milur 305.32R (test)' (QoS 1, retained)
Publish: /devices/milur305.32r-test/controls/Phase C voltage/meta: '{"order":1,"readonly":true,"type":"voltage"}' (QoS 1, retained)
Publish: /devices/milur305.32r-test/controls/Phase C voltage/meta/error: '' (QoS 1, retained)
Publish: /devices/milur305.32r-test/controls/Phase C voltage/meta/order: '1' (QoS 1, retained)
Publish: /devices/milur305.32r-test/controls/Phase C voltage/meta/readonly: '1' (QoS 1, retained)
Publish: /devices/milur305.32r-test/controls/Phase C voltage/meta/type: 'voltage' (QoS 1, retained)
Publish: /devices/milur305.32r-test/controls/Phase C voltage: '0' (QoS 1, retained)
Publish: /devices/milur305.32r-test/controls/Phase C current/meta: '{"order":2,"readonly":true,"type":"value"}' (QoS 1, retained)
Publish: /devices/milur305.32r-test/controls/Phase C current/meta/error: '' (QoS 1, retained)
Publish: /devices/milur305.32r-test/controls/Phase C current/meta/order: '2' (QoS 1, retained)
Publish: /devices/milur305.32r-test/controls/Phase C current/meta/readonly: '1' (QoS 1, retained)
Publish: /devices/milur305.32r-test/controls/Phase C current/meta/type: 'value' (QoS 1, retained)
Publish: /devices/milur305.32r-test/controls/Phase C current: '0' (QoS 1, retained)
Publish: /devices/milur305.32r-test/controls/Total consumption/meta: '{"order":3,"readonly":true,"type":"power_consumption"}' (QoS 1, retained)
Publish: /devices/milur305.32r-test/controls/Total consumption/meta/error: '' (QoS 1, retained)
Publish: /devices/milur305.32r-test/controls/Total consumption/meta/order: '3' (QoS 1, retained)
Publish: /devices/milur305.32r-test/controls/Total consumption/meta/readonly: '1' (QoS 1, retained)
Publish: /devices/milur305.32r-test/controls/Total consumption/meta/type: 'power_consumption' (QoS 1, retained)
Publish: /devices/milur305.32r-test/controls/Total consumption: '0' (QoS 1, retained)
Subscribe: /devices/milur305.32r-test/controls/# (QoS 0)
(retain) -> /devices/milur305.32r-test/controls/Phase C current: '0' (QoS 1, retained)
(retain) -> /devices/milur305.32r-test/controls/Phase C current/meta: '{"order":2,"readonly":true,"type":"value"}' (QoS 1, retained)
(retain) -> /devices/milur305.32r-test/controls/Phase C current/meta/order: '2' (QoS 1, retained)
(retain) -> /devices/milur305.32r-test/controls/Phase C current/meta/readonly: '1' (QoS 1, retained)
(retain) -> /devices/milur305.32r-test/controls/Phase C current/meta/type: 'value' (QoS 1, retained)
(retain) -> /devices/milur305.32r-test/controls/Phase C voltage: '0' (QoS 1, retained)
(retain) -> /devices/milur305.32r-test/controls/Phase C voltage/meta: '{"order":1,"readonly":true,"type":"voltage"}' (QoS 1, retained)
(retain) -> /devices/milur305.32r-test/controls/Phase C voltage/meta/order: '1' (QoS 1, retained)
(retain) -> /devices/milur305.32r-test/controls/Phase C voltage/meta/readonly: '1' (QoS 1, retained)
(retain) -> /devices/milur305.32r-test/controls/Phase C voltage/meta/type: 'voltage' (QoS 1, retained)
(retain) -> /devices/milur305.32r-test/controls/Total consumption: '0' (QoS 1, retained)
(retain) -> /devices/milur305.32r-test/controls/Total consumption/meta: '{"order":3,"readonly":true,"type":"power_consumption"}' (QoS 1, retained)
(retain) -> /devices/milur305.32r-test/controls/Total consumption/meta/order: '3' (QoS 1, retained)
(retain) -> /devices/milur305.32r-test/controls/Total consumption/meta/readonly: '1' (QoS 1, retained)
(retain) -> /devices/milur305.32r-test/controls/Total consumption/meta/type: 'power_consumption' (QoS 1, retained)
Unsubscribe -- em-test: /devices/milur305.32r-test/controls/#
Publish: /devices/mercury230ar02-test/meta: '{"driver":"em-test","title":{"en":"Mercury 230AR-02 (test)"}}' (QoS 1, retained)
Publish: /devices/mercury230ar02-test/meta/driver: 'em-test' (QoS 1, retained)
Publish: /devices/mercury230ar02-test/meta/error: '' (QoS 1, retained)
Publish: /devices/mercury230ar02-test/meta/name: 'Mercury 230AR-02 (test)' (QoS 1, retained)
Publish: /devices/mercury230ar02-test/controls/Total consumption/meta: '{"order":1,"readonly":true,"type":"power_consumption"}' (QoS 1, retained)
Publish: /devices/mercury230ar02-test/controls/Total consumption/meta/error: '' (QoS 1, retained)
Publish: /devices/mercury230ar02-test/controls/Total consumption/meta/order: '1' (QoS 1, retained)
Publish: /devices/mercury230ar02-test/controls/Total consumption/meta/readonly: '1' (QoS 1, retained)
Publish: /devices/mercury230ar02-test/controls/Total consumption/meta/type: 'power_consumption' (QoS 1, retained)
Publish: /devices/mercury230ar02-test/controls/Total consumption: '0' (QoS 1, retained)
Publish: /devices/mercury230ar02-test/controls/Total reactive energy/meta: '{"order":2,"readonly":true,"type":"power_consumption"}' (QoS 1, retained)
Publish: /devices/mercury230ar02-test/controls/Total reactive energy/meta/error: '' (QoS 1, retained)
Publish: /devices/mercury230ar02-test/controls/Total reactive energy/meta/order: '2' (QoS 1, retained)
Publish: /devices/mercury230ar02-test/controls/Total reactive energy/meta/readonly: '1' (QoS 1, retained)
Publish: /devices/mercury230ar02-test/controls/Total reactive energy/meta/type: 'power_consumption' (QoS 1, retained)
